Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ТАДс-3901-01-00_1.pdf,01.01.00,суббота,14:00-15:30,Общая группа,Запреты и ограничения внешнеторговой деятельности Зачет,Не указан,Обухова А.Н.,13-103а
сессия_ТАДс-3901-01-00_1.pdf,01.01.00,суббота,15:45-17:15,Общая группа,Запреты и ограничения внешнеторговой деятельности Зачет,Не указан,Обухова А.Н.,13-103а
сессия_ТАДс-3901-01-00_1.pdf,09.06.26,вторник,17:20-18:50,Общая группа,Предпринимательское право Зачет,Не указан,Федосимова Н.В.,13-513
сессия_ТАДс-3901-01-00_1.pdf,09.06.26,вторник,18:55-20:25,Общая группа,Предпринимательское право Зачет,Не указан,Федосимова Н.В.,13-513
сессия_ТАДс-3901-01-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Таможенная статистика Зачет,Не указан,Обухова А.Н.,13-103а
сессия_ТАДс-3901-01-00_1.pdf,10.06.26,среда,15:45-17:15,Общая группа,Таможенная статистика Зачет,Не указан,Обухова А.Н.,13-103а
сессия_ТАДс-3901-01-00_1.pdf,11.06.26,четверг,14:00-15:30,Общая группа,Налоговое право Зачет,Не указан,Коротаева О.А.,13-507
сессия_ТАДс-3901-01-00_1.pdf,11.06.26,четверг,17:20-18:50,Общая группа,Технологии таможенного контроля (практикум) Консультация 13,Не указан,Бабайлов В.А.,13-408
сессия_ТАДс-3901-01-00_1.pdf,16.06.26,вторник,17:20-18:50,Общая группа,Технологии таможенного контроля (практикум) Экзамен,Не указан,Бабайлов В.А.,13-408
сессия_ТАДс-3901-01-00_1.pdf,16.06.26,вторник,18:55-20:25,Общая группа,Технологии таможенного контроля (практикум) Экзамен,Не указан,Бабайлов В.А.,13-408
сессия_ТАДс-3901-01-00_1.pdf,16.06.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Тарасова А.А.,14-115
сессия_ТАДс-3901-01-00_1.pdf,16.06.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Киселева Н.В.,14-106
сессия_ТАДс-3901-01-00_1.pdf,16.06.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 284) Зачет,Не указан,Боков А.В.,13-001
сессия_ТАДс-3901-01-00_1.pdf,16.06.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Рябова Ю.С.,14-108
сессия_ТАДс-3901-01-00_1.pdf,16.06.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Загребина Л.А.,14-115
сессия_ТАДс-3901-01-00_1.pdf,16.06.26,вторник,14:00-15:30,Общая группа,Уголовный процесс Консультация,Не указан,Нобель А.Р.,13-402
сессия_ТАДс-3901-01-00_1.pdf,20.06.26,суббота,08:20-09:50,Общая группа,Уголовный процесс Экзамен,Не указан,Нобель А.Р.,13-402
сессия_ТАДс-3901-01-00_1.pdf,20.06.26,суббота,10:00-11:30,Общая группа,Уголовный процесс Экзамен,Не указан,Нобель А.Р.,13-402
сессия_ТАДс-3901-01-00_1.pdf,22.06.26,понедельник,14:00-15:30,Общая группа,Таможенные процедуры Консультация,Не указан,Обухова А.Н.,13-103а
сессия_ТАДс-3901-01-00_1.pdf,23.06.26,вторник,14:00-15:30,Общая группа,Таможенные процедуры Экзамен,Не указан,Обухова А.Н.,13-103а
сессия_ТАДс-3901-01-00_1.pdf,23.06.26,вторник,15:45-17:15,Общая группа,Таможенные процедуры Экзамен,Не указан,Обухова А.Н.,13-103а
сессия_ТАДс-3901-01-00_1.pdf,26.06.26,пятница,18:55-20:25,Общая группа,Гражданский процесс Консультация,Не указан,Усцов Д.К.,13-402
сессия_ТАДс-3901-01-00_1.pdf,27.06.26,суббота,11:45-13:15,Общая группа,Гражданский процесс Экзамен,Не указан,Усцов Д.К.,13-402
сессия_ТАДс-3901-01-00_1.pdf,27.06.26,суббота,14:00-15:30,Общая группа,Гражданский процесс Экзамен,Не указан,Усцов Д.К.,13-402
сессия_ТАДс-3901-01-00_1.pdf,20.09.50,вторник,17:20-18:50,Общая группа,Контроль таможенной стоимости Консультация,Не указан,Бабайлов В.А.,13-408
сессия_ТАДс-3901-01-00_1.pdf,30.06.26,вторник,17:20-18:50,Общая группа,Контроль таможенной стоимости Экзамен,Не указан,Бабайлов В.А.,13-408
сессия_ТАДс-3901-01-00_1.pdf,30.06.26,вторник,18:55-20:25,Общая группа,Контроль таможенной стоимости Экзамен,Не указан,Бабайлов В.А.,13-408
