Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26469_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,Общая группа,Взаимодействие в профессиональных сообществах,Лекция,Некрасова Г.Н.,17-351
26469_1_01092026_13092026.pdf,02.09.26,среда,18:55-20:25,Общая группа,Взаимодействие в профессиональных сообществах,Практическое занятие,Некрасова Г.Н.,17-351
26469_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,Общая группа,Художественно-техническое творчество,Лекция,Попова Е.С.,17-351
26469_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,Общая группа,Художественно-техническое творчество,Практическое занятие,Попова Е.С.,17-268
26469_1_01092026_13092026.pdf,03.09.26,четверг,18:55-20:25,Общая группа,Художественно-техническое творчество,Практическое занятие,Попова Е.С.,17-268
26469_1_01092026_13092026.pdf,04.09.26,пятница,17:20-18:50,Общая группа,Автоматизированные системы конструирования,Лекция,Клабукова Е.Л.,17-356
26469_1_01092026_13092026.pdf,04.09.26,пятница,18:55-20:25,Общая группа,Автоматизированные системы конструирования,Практическое занятие,Клабукова Е.Л.,17-356
26469_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Художественно-техническое творчество,Практическое занятие,Попова Е.С.,17-351
26469_1_01092026_13092026.pdf,07.09.26,понедельник,18:55-20:25,Общая группа,Художественно-техническое творчество,Практическое занятие,Попова Е.С.,17-351
26469_1_01092026_13092026.pdf,09.09.26,среда,17:20-18:50,Общая группа,Взаимодействие в профессиональных сообществах,Лекция,Некрасова Г.Н.,17-351
26469_1_01092026_13092026.pdf,09.09.26,среда,18:55-20:25,Общая группа,Взаимодействие в профессиональных сообществах,Практическое занятие,Некрасова Г.Н.,17-351
26469_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Проектирование цифрового образовательного продукта,Практическое занятие,Некрасова Г.Н.,17-351
26469_1_01092026_13092026.pdf,10.09.26,четверг,18:55-20:25,Общая группа,Проектирование цифрового образовательного продукта,Практическое занятие,Некрасова Г.Н.,17-351
26469_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Автоматизированные системы конструирования,Практическое занятие,Клабукова Е.Л.,17-356
26469_1_01092026_13092026.pdf,11.09.26,пятница,18:55-20:25,Общая группа,Автоматизированные системы конструирования,Практическое занятие,Клабукова Е.Л.,17-356
