Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Не указан,Пластинина В.Б.,14-115
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Не указан,Пластинина В.Б.,14-115
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Соймонов И.А.,14-106
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Соймонов И.А.,14-106
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Не указан,Стрельникова И.В.,19-206
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Не указан,Стрельникова И.В.,19-206
892_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,Общая группа,Ценности мировой культуры,Не указан,Дождевых С.М.,14-312
892_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,01 подгруппа,Ценности мировой культуры,Не указан,Дождевых С.М.,14-312
892_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,02 подгруппа,Ценности мировой культуры,Не указан,Дождевых С.М.,14-312
892_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,03 подгруппа,Ценности мировой культуры,Не указан,Дождевых С.М.,14-312
892_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,Общая группа,Ценности мировой культуры,Не указан,Дождевых С.М.,14-312
892_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,01 подгруппа,Ценности мировой культуры,Не указан,Дождевых С.М.,14-312
892_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,02 подгруппа,Ценности мировой культуры,Не указан,Дождевых С.М.,14-312
892_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,03 подгруппа,Ценности мировой культуры,Не указан,Дождевых С.М.,14-312
