Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Боков А.В.,19-322
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Боков А.В.,19-322
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Крестьянинова О.В.,14-147
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Крестьянинова О.В.,14-147
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Подковырин В.Д.,13-001
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Подковырин В.Д.,13-001
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Ромашов А.Ю.,14-115
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Ромашов А.Ю.,14-115
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хлюпина Е.Г.,14-108
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хлюпина Е.Г.,14-108
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хлюпина Е.Г.,14-108
