Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Мешенина Н.В.,9-208
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Мешенина Н.В.,9-208
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Постников Н.К.,9-115
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Постников Н.К.,9-115
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Постников Н.К.,9-115
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Рябова Ю.С.,9-301
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Рябова Ю.С.,9-301
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Не указан,Салопин О.М.,9-102
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Не указан,Салопин О.М.,9-102
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Трушкова Е.Л.,9-101
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Трушкова Е.Л.,9-101
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 286),Не указан,Хвостенко С.Ю.,9-116
472_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 286),Не указан,Хвостенко С.Ю.,9-116
