Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Боков А.В.,14-115
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Боков А.В.,14-115
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Калабин О.В.,14-106
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Калабин О.В.,14-106
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Клецко А.Н.,14-147
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Клецко А.Н.,14-147
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Подковырин В.Д.,14-106
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Подковырин В.Д.,14-106
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Стрельникова И.В.,14-115
472_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Стрельникова И.В.,14-115
888_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,Общая группа,Классические алгоритмы и структуры данных,Не указан,Котельникова А.В.,16-315
888_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,01 подгруппа,Классические алгоритмы и структуры данных,Не указан,Котельникова А.В.,16-315
888_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,02 подгруппа,Классические алгоритмы и структуры данных,Не указан,Котельникова А.В.,16-315
888_1_08062026_21062026.html,09.06.26,вторник,10:00-11:30,03 подгруппа,Классические алгоритмы и структуры данных,Не указан,Котельникова А.В.,16-315
888_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,Общая группа,Классические алгоритмы и структуры данных,Не указан,Котельникова А.В.,16-319
888_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,01 подгруппа,Классические алгоритмы и структуры данных,Не указан,Котельникова А.В.,16-319
888_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,02 подгруппа,Классические алгоритмы и структуры данных,Не указан,Котельникова А.В.,16-319
888_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,03 подгруппа,Классические алгоритмы и структуры данных,Не указан,Котельникова А.В.,16-319
