Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
487_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,Общая группа,Введение в профессию,Не указан,Конышева А.В.,1-514
487_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,01 подгруппа,Введение в профессию,Не указан,Конышева А.В.,1-514
487_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,02 подгруппа,Введение в профессию,Не указан,Конышева А.В.,1-514
487_1_08062026_21062026.html,09.06.26,вторник,11:45-13:15,03 подгруппа,Введение в профессию,Не указан,Конышева А.В.,1-514
487_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,Общая группа,Введение в профессию,Не указан,Конышева А.В.,1-514
487_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,01 подгруппа,Введение в профессию,Не указан,Конышева А.В.,1-514
487_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,02 подгруппа,Введение в профессию,Не указан,Конышева А.В.,1-514
487_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,03 подгруппа,Введение в профессию,Не указан,Конышева А.В.,1-514
487_1_08062026_21062026.html,09.06.26,вторник,15:45-17:15,Общая группа,Управление проектами и работа в команде,Не указан,Девятерикова С.В.,1-521
487_1_08062026_21062026.html,09.06.26,вторник,15:45-17:15,01 подгруппа,Управление проектами и работа в команде,Не указан,Девятерикова С.В.,1-521
487_1_08062026_21062026.html,09.06.26,вторник,15:45-17:15,02 подгруппа,Управление проектами и работа в команде,Не указан,Девятерикова С.В.,1-521
487_1_08062026_21062026.html,09.06.26,вторник,15:45-17:15,03 подгруппа,Управление проектами и работа в команде,Не указан,Девятерикова С.В.,1-521
