Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26868_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,Общая группа,Экспертиза инновационных наукоемких проектов,Лекция,Юркин Ю.В.,6-407
26868_1_01092026_13092026.pdf,03.09.26,четверг,18:55-20:25,Общая группа,Экспертиза инновационных наукоемких проектов,Практическое занятие,Юркин Ю.В.,6-407
26868_1_01092026_13092026.pdf,04.09.26,пятница,17:20-18:50,Общая группа,Управление качеством инновационных наукоемких производств,Лекция,Грабар А.А.,2-100
26868_1_01092026_13092026.pdf,04.09.26,пятница,18:55-20:25,Общая группа,Управление качеством инновационных наукоемких производств,Практическое занятие,Грабар А.А.,2-100
26868_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Управление качеством инновационных наукоемких производств,Практическое занятие,Грабар А.А.,2-100
26868_1_01092026_13092026.pdf,07.09.26,понедельник,18:55-20:25,Общая группа,Управление качеством инновационных наукоемких производств,Практическое занятие,Грабар А.А.,2-100
26868_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Маркетинг инновационного продукта,Практическое занятие,Бармина Е.А.,14-111
26868_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Управление исследованиями и разработками в крупных инновационных компаниях,Лекция,Гордин А.А.,14-121
26868_1_01092026_13092026.pdf,10.09.26,четверг,18:55-20:25,Общая группа,Управление исследованиями и разработками в крупных инновационных компаниях,Практическое занятие,Гордин А.А.,14-121
26868_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Экспертиза инновационных наукоемких проектов,Практическое занятие,Юркин Ю.В.,6-405
