Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27102_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,Общая группа,Современные проблемы коррозии и защиты металлов,Практическое занятие,Лихачев В.А.,1-531
27102_1_01092026_13092026.pdf,02.09.26,среда,18:55-20:25,Общая группа,Современные проблемы коррозии и защиты металлов,Практическое занятие,Лихачев В.А.,1-531
27102_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,Общая группа,Альтернативные источники энергии,Лекция,Золотухина Е.В.,1-513
27102_1_01092026_13092026.pdf,03.09.26,четверг,18:55-20:25,Общая группа,Альтернативные источники энергии,Лабораторная работа,Золотухина Е.В.,1-513
27102_1_01092026_13092026.pdf,04.09.26,пятница,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Суслопарова М.М.,15-310
27102_1_01092026_13092026.pdf,05.09.26,суббота,11:45-13:15,Общая группа,Инновационные материалы,Лекция,Девятерикова С.В.,1-513
27102_1_01092026_13092026.pdf,05.09.26,суббота,14:00-15:30,Общая группа,Инновационные материалы,Лабораторная работа,Девятерикова С.В.,1-513
27102_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Современные проблемы коррозии и защиты металлов,Практическое занятие,Лихачев В.А.,1-531
27102_1_01092026_13092026.pdf,08.09.26,вторник,18:55-20:25,Общая группа,Современные проблемы коррозии и защиты металлов,Практическое занятие,Лихачев В.А.,1-531
27102_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Альтернативные источники энергии,Лабораторная работа,Золотухина Е.В.,1-513
27102_1_01092026_13092026.pdf,10.09.26,четверг,18:55-20:25,Общая группа,Альтернативные источники энергии,Лабораторная работа,Золотухина Е.В.,1-513
27102_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Суслопарова М.М.,15-310
27102_1_01092026_13092026.pdf,12.09.26,суббота,11:45-13:15,Общая группа,Современные технологии утилизации промышленных отходов,Лабораторная работа,Девятерикова С.В.,1-502
27102_1_01092026_13092026.pdf,12.09.26,суббота,14:00-15:30,Общая группа,Современные технологии утилизации промышленных отходов,Лабораторная работа,Девятерикова С.В.,1-502
