Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27332_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Организационное собрание,Не указан,Мартинсон Е.А.,1-439
27332_1_01092026_13092026.pdf,02.09.26,среда,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Пластинина В.Б.,9-208
27332_1_01092026_13092026.pdf,02.09.26,среда,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Салопин О.М.,9-102
27332_1_01092026_13092026.pdf,02.09.26,среда,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Хлусьянов О.В.,9-116
27332_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Основы российской государственности,Лекция,Широков А.А.,1-534
27332_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Широков А.А.,1-128
27332_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Русский язык и культура речи,Лекция,Злобин А.А.,1-534
27332_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,Общая группа,Математика,Практическое занятие,Торопова С.И.,1-222
27332_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Математика,Лекция,Торопова С.И.,1-242
27332_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Общая и неорганическая химия,Лекция,Ахмаров Ф.И.,1-242
27332_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,01 подгруппа,Техника лабораторного анализа,Лабораторная работа,Конова А.Д.,1-031
27332_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,01 подгруппа,Техника лабораторного анализа,Лабораторная работа,Конова А.Д.,1-031
27332_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,01 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
27332_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,02 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
27332_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,01 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
27332_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,02 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
27332_1_01092026_13092026.pdf,05.09.26,суббота,08:20-09:50,Общая группа,Физическая культура и спорт,Лекция,Пластинина В.Б.,1-534
27332_1_01092026_13092026.pdf,05.09.26,суббота,10:00-11:30,03 подгруппа,Техника лабораторного анализа,Лабораторная работа,Конова А.Д.,1-031
27332_1_01092026_13092026.pdf,05.09.26,суббота,11:45-13:15,03 подгруппа,Техника лабораторного анализа,Лабораторная работа,Конова А.Д.,1-031
27332_1_01092026_13092026.pdf,05.09.26,суббота,14:00-15:30,03 подгруппа,Биоразнообразие,Лабораторная работа,Шабалкина С.В.,4-507
27332_1_01092026_13092026.pdf,05.09.26,суббота,15:45-17:15,03 подгруппа,Биоразнообразие,Лабораторная работа,Шабалкина С.В.,4-507
27332_1_01092026_13092026.pdf,07.09.26,понедельник,08:20-09:50,02 подгруппа,Биоразнообразие,Лабораторная работа,Шабалкина С.В.,4-507
27332_1_01092026_13092026.pdf,07.09.26,понедельник,08:20-09:50,03 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
27332_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,02 подгруппа,Биоразнообразие,Лабораторная работа,Шабалкина С.В.,4-507
27332_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,03 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
27332_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Общая биология,Лекция,Старкова Е.В.,1-242
27332_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,Биоразнообразие,Лекция,Шабалкина С.В.,4-302
27332_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,01 подгруппа,Биоразнообразие,Лабораторная работа,Шабалкина С.В.,4-507
27332_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,01 подгруппа,Биоразнообразие,Лабораторная работа,Шабалкина С.В.,4-507
27332_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Русский язык и культура речи,Практическое занятие,Злобин А.А.,1-334
27332_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Злобин А.А.,1-334
27332_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Иностранный язык,Практическое занятие,Шалагинова Е.А.,1-222
27332_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Пластинина В.Б.,9-208
27332_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Салопин О.М.,9-102
27332_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Хлусьянов О.В.,9-116
27332_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Основы российской государственности,Практическое занятие,Широков А.А.,1-128
27332_1_01092026_13092026.pdf,09.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Душина Е.Э.,1-120
27332_1_01092026_13092026.pdf,10.09.26,четверг,08:20-09:50,Общая группа,Общая и неорганическая химия,Практическое занятие,Ахмаров Ф.И.,1-531
27332_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Шалагинова Е.А.,1-529
27332_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,Общая группа,Математика,Практическое занятие,Торопова С.И.,1-222
27332_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Математика,Лекция,Торопова С.И.,1-242
27332_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Техника лабораторного анализа,Лекция,Ахмаров Ф.И.,1-242
