Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26222_1_01092026_13092026.pdf,02.09.26,среда,08:20-09:50,Общая группа,Введение в архитектуру ЭВМ,Лекция,Страбыкин Д.А.,1-242
26222_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Теория компиляторов и формальные грамматики,Лекция,Мельцов В.Ю.,1-242
26222_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,01 подгруппа,Теория компиляторов и формальные грамматики,Лабораторная работа,Караваева О.В.,2-308
26222_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,02 подгруппа,Теория компиляторов и формальные грамматики,Лабораторная работа,Караваева О.В.,2-308
26222_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,01 подгруппа,Теория компиляторов и формальные грамматики,Лабораторная работа,Караваева О.В.,2-308
26222_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,02 подгруппа,Теория компиляторов и формальные грамматики,Лабораторная работа,Караваева О.В.,2-308
26222_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Попова Н.Ю.,9-101
26222_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Трушкова Е.Л.,9-115
26222_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Салопин О.М.,9-301
26222_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Архитектура операционных систем и сервисное программное обеспечение Преподаватель -.П.,Лекция,Не указан,1-439
26222_1_01092026_13092026.pdf,05.09.26,суббота,08:20-09:50,Общая группа,Философия,Лекция,Коротышева Н.Н.,2-209
26222_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,Общая группа,Объектно-ориентированный анализ и проектирование,Практическое занятие,Шмакова Н.А.,2-202
26222_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Инструментальные средства проектирования компонентов вычислительной техники,Лекция,Семеновых В.И.,2-201
26222_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Предметно-ориентированные автоматизированные информационные системы,Лекция,Прозорова Ю.А.,1-313
26222_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Сценарное и функциональное программирование Преподаватель -.П.,Лекция,Не указан,1-311
26222_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Объектно-ориентированный анализ и проектирование Преподаватель -.П.,Лекция,Не указан,1-311
26222_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Проектирование систем на ПЛИС,Лекция,Крутиков А.К.,1-313
26222_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Разработка Web-приложений Преподаватель -.П.,Лекция,Не указан,1-236
26222_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Проектирование систем на ПЛИС,Практическое занятие,Крутиков А.К.,1-109
26222_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Разработка Web-приложений,Практическое занятие,Пащенко Д.Э.,1-116
26222_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,Общая группа,Введение в архитектуру ЭВМ,Практическое занятие,Страбыкин Д.А.,2-300
26222_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Введение в архитектуру ЭВМ,Лекция,Страбыкин Д.А.,1-242
26222_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Архитектура операционных систем и сервисное программное обеспечение Преподаватель -.П.,Лекция,Не указан,1-242
26222_1_01092026_13092026.pdf,09.09.26,среда,14:00-15:30,Общая группа,Теория компиляторов и формальные грамматики,Практическое занятие,Караваева О.В.,2-201
26222_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Попова Н.Ю.,9-101
26222_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Трушкова Е.Л.,9-115
26222_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Салопин О.М.,9-301
26222_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Объектно-ориентированный анализ и проектирование,Лабораторная работа,Шмакова Н.А.,2-202
26222_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Проектирование систем на ПЛИС,Лабораторная работа,Крутиков А.К.,1-239
26222_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Разработка Web-приложений,Лабораторная работа,Пащенко Д.Э.,1-109
26222_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,Общая группа,Объектно-ориентированный анализ и проектирование,Лабораторная работа,Шмакова Н.А.,2-202
26222_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,Общая группа,Проектирование систем на ПЛИС,Лабораторная работа,Крутиков А.К.,1-239
26222_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,Общая группа,Разработка Web-приложений,Лабораторная работа,Пащенко Д.Э.,1-109
26222_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,01 подгруппа,Введение в архитектуру ЭВМ,Лабораторная работа,Страбыкин Д.А.,2-308
26222_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,02 подгруппа,Введение в архитектуру ЭВМ,Лабораторная работа,Страбыкин Д.А.,2-308
26222_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,01 подгруппа,Введение в архитектуру ЭВМ,Лабораторная работа,Страбыкин Д.А.,2-308
26222_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Введение в архитектуру ЭВМ,Лабораторная работа,Страбыкин Д.А.,2-308
26222_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Философия,Практическое занятие,Коротышева Н.Н.,2-300
26222_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,Общая группа,Теория компиляторов и формальные грамматики,Лекция,Мельцов В.Ю.,1-242
