Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27104_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,Общая группа,Управление природопользованием,Лекция,Мусихина Т.А.,1-224
27104_1_01092026_13092026.pdf,02.09.26,среда,18:55-20:25,Общая группа,Управление природопользованием,Лабораторная работа,Мусихина Т.А.,1-224
27104_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,Общая группа,Социально-экологические системы и экологическая безопасность,Лекция,Мусихина Т.А.,1-224
27104_1_01092026_13092026.pdf,03.09.26,четверг,18:55-20:25,Общая группа,Социально-экологические системы и экологическая безопасность,Лекция,Мусихина Т.А.,1-224
27104_1_01092026_13092026.pdf,04.09.26,пятница,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Суслопарова М.М.,15-310
27104_1_01092026_13092026.pdf,05.09.26,суббота,11:45-13:15,Общая группа,Методы оптимизации и организации энерго- и ресурсосберегающих химико- технологических систем,Лекция,Филатов В.Ю.,1-428
27104_1_01092026_13092026.pdf,05.09.26,суббота,14:00-15:30,Общая группа,Методы оптимизации и организации энерго- и ресурсосберегающих химико- технологических систем,Лабораторная работа,Филатов В.Ю.,1-429
27104_1_01092026_13092026.pdf,05.09.26,суббота,15:45-17:15,Общая группа,Методы оптимизации и организации энерго- и ресурсосберегающих химико- технологических систем,Лабораторная работа,Филатов В.Ю.,1-429
27104_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Социально-экологические системы и экологическая безопасность,Лабораторная работа,Михалицына Ю.С.,1-429
27104_1_01092026_13092026.pdf,07.09.26,понедельник,18:55-20:25,Общая группа,Социально-экологические системы и экологическая безопасность,Лабораторная работа,Михалицына Ю.С.,1-429
27104_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Экономика замкнутого цикла,Лекция,Мусихина Т.А.,1-126
27104_1_01092026_13092026.pdf,08.09.26,вторник,18:55-20:25,Общая группа,Экономика замкнутого цикла,Практическое занятие,Мусихина Т.А.,1-126
27104_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Современные методы физико-химического анализа,Лабораторная работа,Вохмянин М.А.,1-523
27104_1_01092026_13092026.pdf,10.09.26,четверг,18:55-20:25,Общая группа,Современные методы физико-химического анализа,Лабораторная работа,Вохмянин М.А.,1-523
27104_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Суслопарова М.М.,15-310
27104_1_01092026_13092026.pdf,12.09.26,суббота,11:45-13:15,Общая группа,Методы оптимизации и организации энерго- и ресурсосберегающих химико- технологических систем,Лабораторная работа,Филатов В.Ю.,1-429
27104_1_01092026_13092026.pdf,12.09.26,суббота,14:00-15:30,Общая группа,Методы оптимизации и организации энерго- и ресурсосберегающих химико- технологических систем,Лабораторная работа,Филатов В.Ю.,1-429
