Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
506_1_08062026_21062026.html,08.06.26,понедельник,08:20-09:50,Общая группа,Электроэнергетические системы и сети,Практическое занятие,Вильнер А.В.,6-204
506_1_08062026_21062026.html,08.06.26,понедельник,08:20-09:50,01 подгруппа,Электроэнергетические системы и сети,Практическое занятие,Вильнер А.В.,6-204
506_1_08062026_21062026.html,08.06.26,понедельник,08:20-09:50,02 подгруппа,Электроэнергетические системы и сети,Практическое занятие,Вильнер А.В.,6-204
506_1_08062026_21062026.html,08.06.26,понедельник,10:00-11:30,Общая группа,Электроэнергетические системы и сети,Лабораторная работа,Вильнер А.В.,8-401
506_1_08062026_21062026.html,08.06.26,понедельник,10:00-11:30,01 подгруппа,Электроэнергетические системы и сети,Лабораторная работа,Вильнер А.В.,8-401
506_1_08062026_21062026.html,08.06.26,понедельник,11:45-13:15,Общая группа,Электроэнергетические системы и сети,Лабораторная работа,Вильнер А.В.,8-401
506_1_08062026_21062026.html,08.06.26,понедельник,11:45-13:15,01 подгруппа,Электроэнергетические системы и сети,Лабораторная работа,Вильнер А.В.,8-401
507_1_08062026_21062026.html,08.06.26,понедельник,10:00-11:30,Общая группа,Электромагнитные переходные процессы,Лабораторная работа,Кутергина Н.А.,8-413
507_1_08062026_21062026.html,08.06.26,понедельник,10:00-11:30,02 подгруппа,Электромагнитные переходные процессы,Лабораторная работа,Кутергина Н.А.,8-413
507_1_08062026_21062026.html,08.06.26,понедельник,11:45-13:15,Общая группа,Электромагнитные переходные процессы,Лабораторная работа,Кутергина Н.А.,8-413
507_1_08062026_21062026.html,08.06.26,понедельник,11:45-13:15,02 подгруппа,Электромагнитные переходные процессы,Лабораторная работа,Кутергина Н.А.,8-413
508_1_08062026_21062026.html,08.06.26,понедельник,14:00-15:30,Общая группа,Электроснабжение,Не указан,Басманов В.Г.,6-309
508_1_08062026_21062026.html,08.06.26,понедельник,14:00-15:30,01 подгруппа,Электроснабжение,Не указан,Басманов В.Г.,6-309
508_1_08062026_21062026.html,08.06.26,понедельник,14:00-15:30,02 подгруппа,Электроснабжение,Не указан,Басманов В.Г.,6-309
508_1_08062026_21062026.html,08.06.26,понедельник,15:45-17:15,Общая группа,Электроснабжение,Не указан,Басманов В.Г.,6-309
508_1_08062026_21062026.html,08.06.26,понедельник,15:45-17:15,01 подгруппа,Электроснабжение,Не указан,Басманов В.Г.,6-309
508_1_08062026_21062026.html,08.06.26,понедельник,15:45-17:15,02 подгруппа,Электроснабжение,Не указан,Басманов В.Г.,6-309
