Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25054_2_25052026_07062026.pdf,25.05.26,понедельник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Попереков В.С.,19-304
25054_2_25052026_07062026.pdf,25.05.26,понедельник,11:45-13:15,Общая группа,Базовые виды двигательной деятельности и методики обучения: спортивные игры,Лекция,Чайка А.И.,19-259
25054_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Технологии физкультурно-спортивной деятельности в адаптивной физической культуре,Лекция,Овсянникова Е.Ю.,19-259
25054_2_25052026_07062026.pdf,26.05.26,вторник,15:45-17:15,Общая группа,Технологии физкультурно-спортивной деятельности в адаптивной физической культуре,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,Общая группа,Теория и организация адаптивной физической культуры,Лекция,Овсянникова Е.Ю.,19-259
25054_2_25052026_07062026.pdf,28.05.26,четверг,15:45-17:15,Общая группа,Теория и организация адаптивной физической культуры,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_25052026_07062026.pdf,01.06.26,понедельник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Попереков В.С.,19-304
25054_2_25052026_07062026.pdf,01.06.26,понедельник,14:00-15:30,Общая группа,Теория и организация адаптивной физической культуры,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_25052026_07062026.pdf,02.06.26,вторник,14:00-15:30,Общая группа,Теория и организация адаптивной физической культуры,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_25052026_07062026.pdf,02.06.26,вторник,15:45-17:15,Общая группа,Теория и организация адаптивной физической культуры,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_25052026_07062026.pdf,03.06.26,среда,08:20-09:50,Общая группа,Технологии физкультурно-спортивной деятельности в адаптивной физической культуре,Практическое занятие,Овсянникова Е.Ю.,19-259
