Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25440_2_25052026_07062026.pdf,25.05.26,понедельник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Крестьянинова О.В.,14-147
25440_2_25052026_07062026.pdf,25.05.26,понедельник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131) .,Практическое занятие,Авдеева М.С.,13-001
25440_2_25052026_07062026.pdf,25.05.26,понедельник,10:00-11:30,Общая группа,Архивоведение,Лекция,Немчанинова Е.Н.,14-209
25440_2_25052026_07062026.pdf,25.05.26,понедельник,11:45-13:15,Общая группа,Архивоведение,Практическое занятие,Немчанинова Е.Н.,14-209
25440_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Русский язык и культура речи,Лекция,Клабукова Ю.В.,14-214
25440_2_25052026_07062026.pdf,27.05.26,среда,08:20-09:50,Общая группа,История Древнего мира,Лекция,Коршунков В.А.,14-211
25440_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,Общая группа,История Древнего мира,Практическое занятие,Коршунков В.А.,14-211
25440_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,Общая группа,Иностранный язык,Практическое занятие,Тютюнник С.И.,14-219
25440_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,История России до начала ХVII века,Лекция,Машковцева В.В.,14-208
25440_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,История России до начала ХVII века,Практическое занятие,Машковцева В.В.,14-208
25440_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Клабукова Ю.В.,14-210
25440_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,Общая группа,История России,Лекция,Судовиков М.С.,14-319
25440_2_25052026_07062026.pdf,30.05.26,суббота,08:20-09:50,Общая группа,Основы российского законодательства,Практическое занятие,Смирнов М.А.,14-210
25440_2_25052026_07062026.pdf,30.05.26,суббота,10:00-11:30,Общая группа,Основы российского законодательства,Практическое занятие,Смирнов М.А.,14-210
25440_2_25052026_07062026.pdf,30.05.26,суббота,11:45-13:15,Общая группа,Основы российского законодательства,Практическое занятие,Смирнов М.А.,14-210
25440_2_25052026_07062026.pdf,01.06.26,понедельник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Крестьянинова О.В.,14-147
25440_2_25052026_07062026.pdf,01.06.26,понедельник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131) .,Практическое занятие,Авдеева М.С.,13-001
25440_2_25052026_07062026.pdf,01.06.26,понедельник,10:00-11:30,Общая группа,Введение в профессию,Лекция,Ильин Д.В.,14-233
25440_2_25052026_07062026.pdf,01.06.26,понедельник,11:45-13:15,Общая группа,Введение в профессию,Практическое занятие,Ильин Д.В.,14-233
25440_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,Общая группа,История Древнего мира,Лекция,Коршунков В.А.,14-214
25440_2_25052026_07062026.pdf,02.06.26,вторник,11:45-13:15,Общая группа,История Древнего мира,Практическое занятие,Коршунков В.А.,14-214
25440_2_25052026_07062026.pdf,03.06.26,среда,10:00-11:30,Общая группа,История России до начала ХVII века,Лекция,Машковцева В.В.,14-208
25440_2_25052026_07062026.pdf,03.06.26,среда,11:45-13:15,Общая группа,История России до начала ХVII века,Практическое занятие,Машковцева В.В.,14-208
25440_2_25052026_07062026.pdf,03.06.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Костина Е.Г.,14-214
25440_2_25052026_07062026.pdf,04.06.26,четверг,10:00-11:30,Общая группа,История религий России,Лекция,Смольняк И.В.,14-211
25440_2_25052026_07062026.pdf,04.06.26,четверг,11:45-13:15,Общая группа,История религий России,Практическое занятие,Смольняк И.В.,14-211
25440_2_25052026_07062026.pdf,04.06.26,четверг,14:00-15:30,Общая группа,Иностранный язык,Практическое занятие,Тютюнник С.И.,14-308
25440_2_25052026_07062026.pdf,04.06.26,четверг,15:45-17:15,Общая группа,Иностранный язык,Практическое занятие,Тютюнник С.И.,14-308
25440_2_25052026_07062026.pdf,05.06.26,пятница,08:20-09:50,Общая группа,Архивоведение,Лекция,Немчанинова Е.Н.,14-210
25440_2_25052026_07062026.pdf,05.06.26,пятница,10:00-11:30,Общая группа,Архивоведение,Практическое занятие,Немчанинова Е.Н.,14-210
25440_2_25052026_07062026.pdf,05.06.26,пятница,14:00-15:30,Общая группа,История России,Лекция,Судовиков М.С.,14-319
