Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25577_2_25052026_07062026.pdf,25.05.26,понедельник,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,25.05.26,понедельник,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,25.05.26,понедельник,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,25.05.26,понедельник,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,25.05.26,понедельник,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,27.05.26,среда,18:55-20:25,Общая группа,Современное оборудование электроэнергетических систем,Практическое занятие,Репкина Н.Г.,8-413
25577_2_25052026_07062026.pdf,28.05.26,четверг,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,28.05.26,четверг,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,Общая группа,Устойчивость электроэнергетических систем,Лекция,Плешкова Т.А.,8-501
25577_2_25052026_07062026.pdf,28.05.26,четверг,18:55-20:25,Общая группа,Устойчивость электроэнергетических систем,Практическое занятие,Плешкова Т.А.,8-501
25577_2_25052026_07062026.pdf,01.06.26,понедельник,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,01.06.26,понедельник,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,01.06.26,понедельник,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,01.06.26,понедельник,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,01.06.26,понедельник,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,03.06.26,среда,18:55-20:25,Общая группа,Современное оборудование электроэнергетических систем,Лабораторная работа,Репкина Н.Г.,8-409
25577_2_25052026_07062026.pdf,04.06.26,четверг,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,04.06.26,четверг,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,04.06.26,четверг,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,04.06.26,четверг,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,04.06.26,четверг,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-410
25577_2_25052026_07062026.pdf,05.06.26,пятница,17:20-18:50,Общая группа,Устойчивость электроэнергетических систем,Лабораторная работа,Плешкова Т.А.,8-413
25577_2_25052026_07062026.pdf,05.06.26,пятница,18:55-20:25,Общая группа,Устойчивость электроэнергетических систем,Лабораторная работа,Плешкова Т.А.,8-413
25577_2_25052026_07062026.pdf,06.06.26,суббота,10:00-11:30,Общая группа,Электромагнитная совместимость в электроэнергетике,Лекция,Глазырин М.А.,8-402
