Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25570_2_25052026_07062026.pdf,25.05.26,понедельник,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,25.05.26,понедельник,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,25.05.26,понедельник,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,25.05.26,понедельник,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,25.05.26,понедельник,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,27.05.26,среда,17:20-18:50,Общая группа,Оптимальное управление электротехническими комплексами,Практическое занятие,Грудинин В.С.,7-020
25570_2_25052026_07062026.pdf,27.05.26,среда,18:55-20:25,Общая группа,Оптимальное управление электротехническими комплексами,Практическое занятие,Грудинин В.С.,7-020
25570_2_25052026_07062026.pdf,28.05.26,четверг,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,28.05.26,четверг,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,01.06.26,понедельник,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,01.06.26,понедельник,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,01.06.26,понедельник,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,01.06.26,понедельник,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,01.06.26,понедельник,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,02.06.26,вторник,17:20-18:50,Общая группа,Методы технического творчества,Практическое занятие,Шестаков А.В.,8-501
25570_2_25052026_07062026.pdf,02.06.26,вторник,18:55-20:25,Общая группа,Тепловые расчеты в электромеханике,Практическое занятие,Малышева Н.М.,8-413
25570_2_25052026_07062026.pdf,04.06.26,четверг,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,04.06.26,четверг,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,04.06.26,четверг,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,04.06.26,четверг,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,04.06.26,четверг,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-304
25570_2_25052026_07062026.pdf,05.06.26,пятница,17:20-18:50,Общая группа,Специальный курс электрических аппаратов,Практическое занятие,Тимошенко В.Н.,8-511
25570_2_25052026_07062026.pdf,06.06.26,суббота,08:20-09:50,Общая группа,Специальные электротехнические материалы,Практическое занятие,Фоминых А.А.,8-605
25570_2_25052026_07062026.pdf,06.06.26,суббота,10:00-11:30,Общая группа,Специальные электротехнические материалы,Практическое занятие,Фоминых А.А.,8-605
