Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25449_2_27042026_10052026.pdf,29.04.26,понедельник,17:20-18:50,Общая группа,Молодежные субкультуры,Лекция,Москвин А.С.,14-211
25449_2_27042026_10052026.pdf,29.04.26,понедельник,18:55-20:25,Общая группа,Молодежные субкультуры,Практическое занятие,Москвин А.С.,14-211
25449_2_27042026_10052026.pdf,29.04.26,среда,17:20-18:50,Общая группа,Методы обработки социологических данных Бушкова,Практическое занятие,Шиклина Э.В.,14-133
25449_2_27042026_10052026.pdf,29.04.26,среда,18:55-20:25,Общая группа,Методы обработки социологических данных Бушкова,Практическое занятие,Шиклина Э.В.,14-133
25449_2_27042026_10052026.pdf,30.04.26,четверг,17:20-18:50,Общая группа,Качественные методы в комплексном социологическом исследовании,Лекция,Кушова И.А.,14-210
25449_2_27042026_10052026.pdf,30.04.26,четверг,18:55-20:25,Общая группа,Качественные методы в комплексном социологическом исследовании,Практическое занятие,Кушова И.А.,14-210
25449_2_27042026_10052026.pdf,07.05.26,четверг,17:20-18:50,Общая группа,Теория и практика онлайн-исследований,Лекция,Москвин А.С.,14-211
25449_2_27042026_10052026.pdf,07.05.26,четверг,18:55-20:25,Общая группа,Теория и практика онлайн-исследований,Практическое занятие,Москвин А.С.,14-211
25449_2_27042026_10052026.pdf,08.05.26,пятница,17:20-18:50,Общая группа,Организация социального взаимодействия в трудовом профессиональном коллективе,Лекция,Волченкова Е.В.,14-211
25449_2_27042026_10052026.pdf,08.05.26,пятница,18:55-20:25,Общая группа,Организация социального взаимодействия в трудовом профессиональном коллективе,Практическое занятие,Волченкова Е.В.,14-211
