Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24657_2_13042026_26042026.pdf,13.04.26,понедельник,10:00-11:30,Общая группа,Актуальные проблемы уголовного права,Лекция,Юрков С.А.,13-408
24657_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,Общая группа,Актуальные проблемы уголовного права,Практическое занятие,Юрков С.А.,13-402
24657_2_13042026_26042026.pdf,13.04.26,понедельник,14:00-15:30,Общая группа,Актуальные проблемы уголовного права,Практическое занятие,Юрков С.А.,13-402
24657_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Актуальные проблемы уголовного права,Практическое занятие,Юрков С.А.,13-402
24657_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Актуальные проблемы уголовного права,Практическое занятие,Юрков С.А.,13-402
24657_2_13042026_26042026.pdf,14.04.26,вторник,14:00-15:30,Общая группа,Преступления в сфере экономической деятельности,Практическое занятие,Мосечкин И.Н.,13-609
24657_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,Прокурорский надзор,Практическое занятие,Лопатина В.А.,13-509
24657_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,Общая группа,Прокурорский надзор,Практическое занятие,Лопатина В.А.,13-509
24657_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,Философия права,Практическое занятие,Смагин С.Л.,13-408
24657_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,Философия права,Практическое занятие,Смагин С.Л.,13-408
24657_2_13042026_26042026.pdf,17.04.26,пятница,14:00-15:30,Общая группа,Философия права,Практическое занятие,Смагин С.Л.,13-509
24657_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 4. е д е 0. 0 н2 о п Юридическая психология,Практическое занятие,Брагина А.М.,13-608
24657_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Юридическая психология,Практическое занятие,Брагина А.М.,13-608
24657_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Теория доказательств в уголовном судопроизводстве,Лекция,Мартьянова С.А.,13-608
24657_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Теория доказательств в уголовном судопроизводстве,Практическое занятие,Мартьянова С.А.,13-608
24657_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Актуальные проблемы уголовного права,Лекция,Юрков С.А.,13-408
24657_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Преступления в сфере экономической деятельности,Практическое занятие,Мосечкин И.Н.,13-110
24657_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Юридическая психология,Лекция,Брагина А.М.,13-110
24657_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,Философия права,Лекция,Смагин С.Л.,13-110
24657_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Прокурорский надзор,Лекция,Лопатина В.А.,13-105
24657_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Теория доказательств в уголовном судопроизводстве,Практическое занятие,Мартьянова С.А.,13-103а
