Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25584_2_13042026_26042026.pdf,13.04.26,понедельник,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,13.04.26,понедельник,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,13.04.26,понедельник,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,13.04.26,понедельник,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,14.04.26,вторник,17:20-18:50,Общая группа,Аппаратные и программные элементы цифровой релейной защиты и автоматики,Лекция,Бессолицын А.В.,8-501
25584_2_13042026_26042026.pdf,15.04.26,среда,17:20-18:50,Общая группа,Основы эксплуатации релейной защиты и автоматики,Практическое занятие,Бессолицын А.В.,8-501
25584_2_13042026_26042026.pdf,16.04.26,четверг,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,17.04.26,пятница,17:20-18:50,Общая группа,Микропроцессорные комплексы релейной защиты и автоматики,Лекция,Бессолицын А.В.,8-501
25584_2_13042026_26042026.pdf,17.04.26,пятница,18:55-20:25,Общая группа,Микропроцессорные комплексы релейной защиты и автоматики,Практическое занятие,Бессолицын А.В.,8-501
25584_2_13042026_26042026.pdf,18.04.26,суббота,10:00-11:30,Общая группа,Специальные вопросы электробезопасности,Практическое занятие,Красных А.А.,1-404
25584_2_13042026_26042026.pdf,18.04.26,суббота,11:45-13:15,Общая группа,Специальные вопросы электробезопасности,Практическое занятие,Красных А.А.,1-404
25584_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,20.04.26,понедельник,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,20.04.26,понедельник,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
25584_2_13042026_26042026.pdf,21.04.26,вторник,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Злобина Е.А.,8-207
25584_2_13042026_26042026.pdf,21.04.26,вторник,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Злобина Е.А.,8-207
25584_2_13042026_26042026.pdf,23.04.26,четверг,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-505
