Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24506_2_13042026_26042026.pdf,13.04.26,понедельник,08:20-09:50,Общая группа,Проектная и научно-исследовательская деятельность,Практическое занятие,Сысолятина О.Н.,6-306
24506_2_13042026_26042026.pdf,13.04.26,понедельник,10:00-11:30,Общая группа,Проектная и научно-исследовательская деятельность,Практическое занятие,Сысолятина О.Н.,6-306
24506_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,Общая группа,Проектная и научно-исследовательская деятельность,Практическое занятие,Сысолятина О.Н.,6-306
24506_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Второй иностранный язык Ян Г..,Практическое занятие,Не указан,16-318
24506_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Устный перевод в деловой коммуникации,Практическое занятие,Мишутинская Е.А.,16-300
24506_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,Основы российского законодательства,Практическое занятие,Зырянова А.В.,13-502
24506_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,Общая группа,Основы российского законодательства,Практическое занятие,Зырянова А.В.,13-502
24506_2_13042026_26042026.pdf,15.04.26,среда,14:00-15:30,Общая группа,Устный перевод в деловой коммуникации,Практическое занятие,Мишутинская Е.А.,14-202
24506_2_13042026_26042026.pdf,15.04.26,среда,15:45-17:15,Общая группа,Устный перевод в деловой коммуникации,Практическое занятие,Мишутинская Е.А.,14-202
24506_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Второй иностранный язык Ян Г..,Практическое занятие,Не указан,16-318
24506_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Второй иностранный язык Ян Г..,Практическое занятие,Не указан,16-318
24506_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,Общая группа,Устный перевод в деловой коммуникации,Практическое занятие,Мишутинская Е.А.,14-324
24506_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Второй иностранный язык Ян Г..,Практическое занятие,Не указан,14-322
24506_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,Второй иностранный язык Ян Г..,Практическое занятие,Не указан,14-322
24506_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Устный перевод в деловой коммуникации,Практическое занятие,Мишутинская Е.А.,16-207
24506_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Основы российского законодательства,Практическое занятие,Зырянова А.В.,13-502
24506_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Второй иностранный язык Ян Г..,Практическое занятие,Не указан,16-323
24506_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Второй иностранный язык Ян Г..,Практическое занятие,Не указан,16-310
24506_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Проектная и научно-исследовательская деятельность,Практическое занятие,Сысолятина О.Н.,6-305
24506_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,Проектная и научно-исследовательская деятельность,Практическое занятие,Сысолятина О.Н.,6-305
24506_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Проектная и научно-исследовательская деятельность,Практическое занятие,Сысолятина О.Н.,6-210
24506_2_13042026_26042026.pdf,24.04.26,пятница,14:00-15:30,Общая группа,Проектная и научно-исследовательская деятельность,Практическое занятие,Сысолятина О.Н.,6-210
24506_2_13042026_26042026.pdf,25.04.26,суббота,14:00-15:30,Общая группа,Основы российского законодательства,Практическое занятие,Зырянова А.В.,13-503
24506_2_13042026_26042026.pdf,25.04.26,суббота,15:45-17:15,Общая группа,Основы российского законодательства,Практическое занятие,Зырянова А.В.,13-503
24506_2_13042026_26042026.pdf,25.04.26,суббота,17:20-18:50,Общая группа,Основы российского законодательства,Практическое занятие,Зырянова А.В.,13-503
