Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25240_2_13042026_26042026.pdf,13.04.26,понедельник,10:00-11:30,Общая группа,Лакокрасочные материалы,Лекция,Михайлова И.Ю.,1-516
25240_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,Общая группа,Лакокрасочные материалы,Лекция,Михайлова И.Ю.,1-516
25240_2_13042026_26042026.pdf,13.04.26,понедельник,14:00-15:30,Общая группа,Экологическая безопасность,Лекция,Девятерикова С.В.,1-521
25240_2_13042026_26042026.pdf,13.04.26,понедельник,15:45-17:15,Общая группа,Экологическая безопасность,Практическое занятие,Девятерикова С.В.,1-521
25240_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,01 подгруппа,Проектная деятельность в области нанесения металлов и их соединений,Лабораторная работа,Камалов К.О.,1-511
25240_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,01 подгруппа,Проектная деятельность в области нанесения металлов и их соединений,Лабораторная работа,Камалов К.О.,1-511
25240_2_13042026_26042026.pdf,14.04.26,вторник,14:00-15:30,01 подгруппа,Проектная деятельность в области нанесения металлов и их соединений,Лабораторная работа,Камалов К.О.,1-511
25240_2_13042026_26042026.pdf,15.04.26,среда,08:20-09:50,Общая группа,Лакокрасочные материалы,Практическое занятие,Михайлова И.Ю.,1-513
25240_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,Химические источники тока,Лекция,Кузьмин А.В.,1-513
25240_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,Общая группа,Химические источники тока,Практическое занятие,Кузьмин А.В.,1-513
25240_2_13042026_26042026.pdf,15.04.26,среда,14:00-15:30,02 подгруппа,Химические источники тока,Лабораторная работа,Воротников В.А.,1-513
25240_2_13042026_26042026.pdf,15.04.26,среда,15:45-17:15,02 подгруппа,Химические источники тока,Лабораторная работа,Воротников В.А.,1-513
25240_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,01 подгруппа,Химические источники тока,Лабораторная работа,Воротников В.А.,1-513
25240_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,01 подгруппа,Химические источники тока,Лабораторная работа,Воротников В.А.,1-513
25240_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,02 подгруппа,Проектная деятельность в области нанесения металлов и их соединений,Лабораторная работа,Камалов К.О.,1-511
25240_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,02 подгруппа,Проектная деятельность в области нанесения металлов и их соединений,Лабораторная работа,Камалов К.О.,1-511
25240_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,02 подгруппа,Проектная деятельность в области нанесения металлов и их соединений,Лабораторная работа,Камалов К.О.,1-511
