Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25374_2_13042026_26042026.pdf,13.04.26,понедельник,17:20-18:50,Общая группа,Управление изменениями в образовательном проекте и программе,Лекция,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,13.04.26,понедельник,18:55-20:25,Общая группа,Управление изменениями в образовательном проекте и программе,Практическое занятие,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,14.04.26,вторник,17:20-18:50,Общая группа,Управление изменениями в образовательном проекте и программе,Практическое занятие,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,14.04.26,вторник,18:55-20:25,Общая группа,Управление изменениями в образовательном проекте и программе,Практическое занятие,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,15.04.26,среда,17:20-18:50,Общая группа,Объекты управления и контекстуальная компетентность руководителя образовательных проектов и программ,Лекция,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,15.04.26,среда,18:55-20:25,Общая группа,Объекты управления и контекстуальная компетентность руководителя образовательных проектов и программ,Практическое занятие,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,Общая группа,Интерактивные образовательные технологии,Лекция,Ульянова Ю.А.,15-125
25374_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,Общая группа,Работа с родителями по профориентации школьников,Лекция,Касимова С.Г.,1-313
25374_2_13042026_26042026.pdf,16.04.26,четверг,18:55-20:25,Общая группа,Интерактивные образовательные технологии,Практическое занятие,Ульянова Ю.А.,15-125
25374_2_13042026_26042026.pdf,16.04.26,четверг,18:55-20:25,Общая группа,Работа с родителями по профориентации школьников,Практическое занятие,Касимова С.Г.,1-313
25374_2_13042026_26042026.pdf,17.04.26,пятница,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Рублёва О.С.,15-223
25374_2_13042026_26042026.pdf,17.04.26,пятница,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Рублёва О.С.,15-223
25374_2_13042026_26042026.pdf,20.04.26,понедельник,17:20-18:50,Общая группа,Управление изменениями в образовательном проекте и программе,Лекция,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,20.04.26,понедельник,18:55-20:25,Общая группа,Управление изменениями в образовательном проекте и программе,Практическое занятие,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,21.04.26,вторник,17:20-18:50,Общая группа,Объекты управления и контекстуальная компетентность руководителя образовательных проектов и программ,Лекция,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,21.04.26,вторник,18:55-20:25,Общая группа,Объекты управления и контекстуальная компетентность руководителя образовательных проектов и программ,Практическое занятие,Утёмов В.В.,15-426
25374_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,Общая группа,Интерактивные образовательные технологии,Лекция,Ульянова Ю.А.,15-125
25374_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,Общая группа,Работа с родителями по профориентации школьников,Лекция,Касимова С.Г.,1-313
25374_2_13042026_26042026.pdf,23.04.26,четверг,18:55-20:25,Общая группа,Интерактивные образовательные технологии,Практическое занятие,Ульянова Ю.А.,15-125
25374_2_13042026_26042026.pdf,23.04.26,четверг,18:55-20:25,Общая группа,Работа с родителями по профориентации школьников,Практическое занятие,Касимова С.Г.,1-313
25374_2_13042026_26042026.pdf,24.04.26,пятница,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Рублёва О.С.,15-223
25374_2_13042026_26042026.pdf,24.04.26,пятница,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Рублёва О.С.,15-223
