Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25496_2_13042026_26042026.pdf,13.04.26,понедельник,17:20-18:50,Общая группа,Основы рационального питания при занятиях физической культурой,Лекция,Кадочникова Н.И.,15-117
25496_2_13042026_26042026.pdf,13.04.26,понедельник,18:55-20:25,Общая группа,Основы рационального питания при занятиях физической культурой,Практическое занятие,Кадочникова Н.И.,15-117
25496_2_13042026_26042026.pdf,14.04.26,вторник,17:20-18:50,Общая группа,Мониторинг морфо-функционального состояния занимающихся физической культурой,Лекция,Морозова М.А.,19-220
25496_2_13042026_26042026.pdf,14.04.26,вторник,18:55-20:25,Общая группа,Мониторинг морфо-функционального состояния занимающихся физической культурой,Лекция,Морозова М.А.,19-220
25496_2_13042026_26042026.pdf,15.04.26,среда,17:20-18:50,Общая группа,Физиологические и гигиенические аспекты физкультурно-оздоровительной деятельности,Лекция,Ведерникова Е.В.,19-220
25496_2_13042026_26042026.pdf,15.04.26,среда,18:55-20:25,Общая группа,Физиологические и гигиенические аспекты физкультурно-оздоровительной деятельности,Практическое занятие,Ведерникова Е.В.,19-220
25496_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,Общая группа,Интерактивные образовательные технологии,Лекция,Ульянова Ю.А.,15-125
25496_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,Общая группа,Работа с родителями по профориентации школьников,Лекция,Касимова С.Г.,1-313
25496_2_13042026_26042026.pdf,16.04.26,четверг,18:55-20:25,Общая группа,Интерактивные образовательные технологии,Практическое занятие,Ульянова Ю.А.,15-125
25496_2_13042026_26042026.pdf,16.04.26,четверг,18:55-20:25,Общая группа,Работа с родителями по профориентации школьников,Практическое занятие,Касимова С.Г.,1-313
25496_2_13042026_26042026.pdf,17.04.26,пятница,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник И.А.,14-222
25496_2_13042026_26042026.pdf,17.04.26,пятница,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник И.А.,14-222
25496_2_13042026_26042026.pdf,21.04.26,вторник,17:20-18:50,Общая группа,Мониторинг морфо-функционального состояния занимающихся физической культурой,Практическое занятие,Санникова А.В.,19-220
25496_2_13042026_26042026.pdf,21.04.26,вторник,18:55-20:25,Общая группа,Мониторинг морфо-функционального состояния занимающихся физической культурой,Практическое занятие,Санникова А.В.,19-220
25496_2_13042026_26042026.pdf,22.04.26,среда,17:20-18:50,Общая группа,Физиологические и гигиенические аспекты физкультурно-оздоровительной деятельности,Лекция,Ведерникова Е.В.,19-220
25496_2_13042026_26042026.pdf,22.04.26,среда,18:55-20:25,Общая группа,Физиологические и гигиенические аспекты физкультурно-оздоровительной деятельности,Практическое занятие,Ведерникова Е.В.,19-220
25496_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,Общая группа,Интерактивные образовательные технологии,Лекция,Ульянова Ю.А.,15-125
25496_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,Общая группа,Работа с родителями по профориентации школьников,Лекция,Касимова С.Г.,1-313
25496_2_13042026_26042026.pdf,23.04.26,четверг,18:55-20:25,Общая группа,Интерактивные образовательные технологии,Практическое занятие,Ульянова Ю.А.,15-125
25496_2_13042026_26042026.pdf,23.04.26,четверг,18:55-20:25,Общая группа,Работа с родителями по профориентации школьников,Практическое занятие,Касимова С.Г.,1-313
25496_2_13042026_26042026.pdf,24.04.26,пятница,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник И.А.,14-222
25496_2_13042026_26042026.pdf,25.04.26,суббота,10:00-11:30,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник И.А.,14-219
25496_2_13042026_26042026.pdf,25.04.26,суббота,11:45-13:15,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник И.А.,14-219
