Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24521_2_13042026_26042026.pdf,13.04.26,понедельник,10:00-11:30,Общая группа,Международные стандарты учета и финансовой отчетности,Лекция,Палешева Н.В.,16-224
24521_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,Общая группа,Международные стандарты учета и финансовой отчетности,Практическое занятие,Палешева Н.В.,16-224
24521_2_13042026_26042026.pdf,14.04.26,вторник,08:20-09:50,Общая группа,Анализ финансовой отчетности коммерческих организаций,Лекция,Агапитова Е.А.,2-405
24521_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Анализ финансовой отчетности коммерческих организаций,Практическое занятие,Агапитова Е.А.,2-204а
24521_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Анализ финансовой отчетности коммерческих организаций,Практическое занятие,Агапитова Е.А.,2-204а
24521_2_13042026_26042026.pdf,15.04.26,среда,14:00-15:30,Общая группа,Аудит,Лекция,Бачуринская И.Н.,16-224
24521_2_13042026_26042026.pdf,15.04.26,среда,15:45-17:15,Общая группа,Аудит,Лекция,Бачуринская И.Н.,16-224
24521_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Аудит,Практическое занятие,Лубнина В.П.,16-217
24521_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Аудит,Практическое занятие,Лубнина В.П.,16-217
24521_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,"Учет, анализ и аудит внешнеэкономической деятельности",Лекция,Холкин А.В.,16-217
24521_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,"Учет, анализ и аудит внешнеэкономической деятельности",Практическое занятие,Холкин А.В.,16-217
24521_2_13042026_26042026.pdf,17.04.26,пятница,14:00-15:30,Общая группа,"Учет, анализ и аудит внешнеэкономической деятельности",Практическое занятие,Холкин А.В.,16-217
