Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24949_2_13042026_26042026.pdf,13.04.26,понедельник,14:00-15:30,Общая группа,Таможенные процедуры,Практическое занятие,Обухова А.Н.,13-103а
24949_2_13042026_26042026.pdf,13.04.26,понедельник,15:45-17:15,Общая группа,Запреты и ограничения внешнеторговой деятельности,Лекция,Обухова А.Н.,13-105
24949_2_13042026_26042026.pdf,13.04.26,понедельник,17:20-18:50,Общая группа,Предпринимательское право,Лекция,Федосимова Н.В.,13-105
24949_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Гражданский процесс,Лекция,Котельникова Е.А.,13-105
24949_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Уголовный процесс,Лекция,Коновалова А.Б.,13-110
24949_2_13042026_26042026.pdf,14.04.26,вторник,14:00-15:30,Общая группа,Налоговое право,Практическое занятие,Коротаева О.А.,13-511
24949_2_13042026_26042026.pdf,15.04.26,среда,17:20-18:50,Общая группа,Контроль таможенной стоимости,Лекция,Бабайлов В.А.,13-111
24949_2_13042026_26042026.pdf,15.04.26,среда,18:55-20:25,Общая группа,Технологии таможенного контроля (практикум),Лекция,Бабайлов В.А.,13-111
24949_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Таможенная статистика,Практическое занятие,Обухова А.Н.,13-103а
24949_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,Общая группа,Таможенная статистика,Практическое занятие,Обухова А.Н.,13-103а
24949_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,Общая группа,Предпринимательское право,Практическое занятие,Федосимова Н.В.,13-513
24949_2_13042026_26042026.pdf,16.04.26,четверг,18:55-20:25,Общая группа,Предпринимательское право,Практическое занятие,Федосимова Н.В.,13-513
24949_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-115
24949_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
24949_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
24949_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Крестьянинова О.В.,14-147
24949_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
24949_2_13042026_26042026.pdf,17.04.26,пятница,14:00-15:30,Общая группа,Запреты и ограничения внешнеторговой деятельности,Практическое занятие,Обухова А.Н.,13-103а
24949_2_13042026_26042026.pdf,18.04.26,суббота,15:45-17:15,Общая группа,Китайский язык,Практическое занятие,Байкова А.В.,1-313
24949_2_13042026_26042026.pdf,20.04.26,понедельник,17:20-18:50,Общая группа,Контроль таможенной стоимости,Практическое занятие,Бабайлов В.А.,13-408
24949_2_13042026_26042026.pdf,20.04.26,понедельник,18:55-20:25,Общая группа,Контроль таможенной стоимости,Практическое занятие,Бабайлов В.А.,13-408
24949_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Налоговое право,Практическое занятие,Коротаева О.А.,13-408
24949_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Налоговое право,Лекция,Коротаева О.А.,13-105
24949_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Таможенная статистика,Лекция,Обухова А.Н.,13-105
24949_2_13042026_26042026.pdf,21.04.26,вторник,15:45-17:15,Общая группа,Таможенные процедуры,Лекция,Обухова А.Н.,13-105
24949_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Гражданский процесс,Практическое занятие,Котельникова Е.А.,13-405
24949_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Гражданский процесс,Практическое занятие,Котельникова Е.А.,13-405
24949_2_13042026_26042026.pdf,23.04.26,четверг,14:00-15:30,Общая группа,Уголовный процесс,Практическое занятие,Нобель А.Р.,13-507
24949_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,Общая группа,Уголовный процесс,Практическое занятие,Нобель А.Р.,13-507
24949_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,Общая группа,Таможенные процедуры,Практическое занятие,Обухова А.Н.,13-103а
24949_2_13042026_26042026.pdf,23.04.26,четверг,18:55-20:25,Общая группа,Запреты и ограничения внешнеторговой деятельности,Практическое занятие,Обухова А.Н.,13-103а
24949_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-115
24949_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
24949_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
24949_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Крестьянинова О.В.,14-147
24949_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
24949_2_13042026_26042026.pdf,24.04.26,пятница,14:00-15:30,Общая группа,Уголовный процесс,Практическое занятие,Нобель А.Р.,13-509
24949_2_13042026_26042026.pdf,24.04.26,пятница,15:45-17:15,Общая группа,Уголовный процесс,Практическое занятие,Нобель А.Р.,13-509
24949_2_13042026_26042026.pdf,25.04.26,суббота,08:20-09:50,Общая группа,Технологии таможенного контроля (практикум),Практическое занятие,Бабайлов В.А.,13-408
24949_2_13042026_26042026.pdf,25.04.26,суббота,10:00-11:30,Общая группа,Технологии таможенного контроля (практикум),Практическое занятие,Бабайлов В.А.,13-408
24949_2_13042026_26042026.pdf,25.04.26,суббота,15:45-17:15,Общая группа,Китайский язык,Практическое занятие,Байкова А.В.,1-311
24949_2_13042026_26042026.pdf,25.04.26,суббота,17:20-18:50,Общая группа,Китайский язык,Практическое занятие,Байкова А.В.,1-311
