Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25539_2_13042026_26042026.pdf,17.04.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Соймонов И.А.,9-102
25539_2_13042026_26042026.pdf,17.04.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
25539_2_13042026_26042026.pdf,17.04.26,пятница,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
25539_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,Информационные технологии в профессиональной деятельности,Лекция,Чернявский В.Б.,10-203
25539_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 4. е д е 0. 0 н2 о п Иностранный язык,Практическое занятие,Деньгина М.Р.,1-236
25539_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Физика,Лекция,Гребенщиков М.Л.,2-409
25539_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,Математика,Лекция,Зеленина Н.А.,2-209
25539_2_13042026_26042026.pdf,20.04.26,понедельник,14:00-15:30,Общая группа,Математика,Практическое занятие,Зеленина Н.А.,2-206
25539_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,01 подгруппа,Инженерная графика,Лабораторная работа,Маринин Е.А.,10-205
25539_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,02 подгруппа,Моделирование объектов и процессов в машиностроении,Лабораторная работа,Флаксман А.Л.,10-206
25539_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,01 подгруппа,Инженерная графика,Лабораторная работа,Маринин Е.А.,10-205
25539_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,02 подгруппа,Моделирование объектов и процессов в машиностроении,Лабораторная работа,Флаксман А.Л.,10-206
25539_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,02 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Чернявский В.Б.,10-206
25539_2_13042026_26042026.pdf,21.04.26,вторник,15:45-17:15,02 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Чернявский В.Б.,10-206
25539_2_13042026_26042026.pdf,22.04.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Маринин Е.А.,10-200
25539_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Философия,Лекция,Коротышева Н.Н.,1-222
25539_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,Философия,Практическое занятие,Коротышева Н.Н.,1-222
25539_2_13042026_26042026.pdf,23.04.26,четверг,14:00-15:30,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Чернявский В.Б.,10-215
25539_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Чернявский В.Б.,10-215
25539_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
25539_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
25539_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Соймонов И.А.,9-102
25539_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
25539_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
25539_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Инженерная графика,Практическое занятие,Маринин Е.А.,10-203
