Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24833_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,Общая группа,Цифровые технологии машиностроительного производства,Лекция,Грачев С.П.,10-207
24833_2_13042026_26042026.pdf,14.04.26,вторник,08:20-09:50,Общая группа,Инженерный анализ в проектировании механообрабатывающих и инструментальных комплексов,Лабораторная работа,Чернявский В.Б.,10-215
24833_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Инженерный анализ в проектировании механообрабатывающих и инструментальных комплексов,Лабораторная работа,Чернявский В.Б.,10-215
24833_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,"Гидравлика, гидропривод и гидропневмоавтоматика",Лекция,Сущих В.М.,8-608
24833_2_13042026_26042026.pdf,15.04.26,среда,14:00-15:30,Общая группа,Цифровые технологии машиностроительного производства,Лабораторная работа,Грачев С.П.,10-215
24833_2_13042026_26042026.pdf,15.04.26,среда,15:45-17:15,Общая группа,Цифровые технологии машиностроительного производства,Лабораторная работа,Грачев С.П.,10-215
24833_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Электротехника и электроника,Лекция,Косолапов Е.В.,1-311
24833_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Резание материалов и режущий инструмент,Лекция,Виноградов Д.О.,10-200
24833_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,Общая группа,Резание материалов и режущий инструмент,Практическое занятие,Виноградов Д.О.,10-200
24833_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
24833_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
24833_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
24833_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24833_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24833_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24833_2_13042026_26042026.pdf,17.04.26,пятница,14:00-15:30,Общая группа,Технологическое оборудование механообрабатывающего производства,Лабораторная работа,Поляков С.М.,9-001
24833_2_13042026_26042026.pdf,17.04.26,пятница,15:45-17:15,Общая группа,Технологическое оборудование механообрабатывающего производства,Лабораторная работа,Поляков С.М.,9-001
24833_2_13042026_26042026.pdf,18.04.26,суббота,10:00-11:30,Общая группа,Основы технологии машиностроения,Лекция,Кувалдин Ю.И.,10-214
24833_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Технологическое оборудование механообрабатывающего производства,Лекция,Поляков С.М.,1-516
24833_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,Электротехника и электроника,Лабораторная работа,Косолапов Е.В.,1-413
24833_2_13042026_26042026.pdf,20.04.26,понедельник,14:00-15:30,Общая группа,Электротехника и электроника,Лабораторная работа,Косолапов Е.В.,1-413
24833_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Электротехника и электроника,Практическое занятие,Косолапов Е.В.,1-422
24833_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Системный инжиниринг,Практическое занятие,Маринин Е.А.,10-218
24833_2_13042026_26042026.pdf,21.04.26,вторник,15:45-17:15,Общая группа,Системный инжиниринг,Практическое занятие,Маринин Е.А.,10-218
24833_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Резание материалов и режущий инструмент,Лабораторная работа,Виноградов Д.О.,10-200
24833_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,Резание материалов и режущий инструмент,Лабораторная работа,Виноградов Д.О.,10-200
24833_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
24833_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
24833_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Подковырин В.Д.,19-301
24833_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24833_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24833_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24833_2_13042026_26042026.pdf,25.04.26,суббота,10:00-11:30,Общая группа,Основы технологии машиностроения,Лекция,Кувалдин Ю.И.,10-214
24833_2_13042026_26042026.pdf,25.04.26,суббота,11:45-13:15,Общая группа,Основы технологии машиностроения,Практическое занятие,Вылегжанин А.Ю.,10-203
