Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,15.06.26,понедельник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Пластинина В.Б.,14-115
472_1_08062026_21062026.html,15.06.26,понедельник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Пластинина В.Б.,14-115
472_1_08062026_21062026.html,15.06.26,понедельник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Пластинина В.Б.,14-115
926_1_08062026_21062026.html,15.06.26,понедельник,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-102
926_1_08062026_21062026.html,15.06.26,понедельник,10:00-11:30,01 подгруппа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-102
926_1_08062026_21062026.html,15.06.26,понедельник,10:00-11:30,02 подгруппа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-102
926_1_08062026_21062026.html,15.06.26,понедельник,10:00-11:30,03 подгруппа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-102
926_1_08062026_21062026.html,15.06.26,понедельник,11:45-13:15,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-102
926_1_08062026_21062026.html,15.06.26,понедельник,11:45-13:15,01 подгруппа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-102
926_1_08062026_21062026.html,15.06.26,понедельник,11:45-13:15,02 подгруппа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-102
926_1_08062026_21062026.html,15.06.26,понедельник,11:45-13:15,03 подгруппа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-102
