Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
498_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,Общая группа,Средства индивидуальной защиты,Лекция,Горностаева Е.А.,1-514
498_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,01 подгруппа,Средства индивидуальной защиты,Лекция,Горностаева Е.А.,1-514
498_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,02 подгруппа,Средства индивидуальной защиты,Лекция,Горностаева Е.А.,1-514
498_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,Общая группа,Средства индивидуальной защиты,Практическое занятие,Горностаева Е.А.,1-533
498_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,01 подгруппа,Средства индивидуальной защиты,Практическое занятие,Горностаева Е.А.,1-533
498_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,02 подгруппа,Средства индивидуальной защиты,Практическое занятие,Горностаева Е.А.,1-533
498_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,Общая группа,Медико-биологические основы безопасности на производстве,Лабораторная работа,Быкова В.В.,1-435
498_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,02 подгруппа,Медико-биологические основы безопасности на производстве,Лабораторная работа,Быкова В.В.,1-435
498_1_25052026_07062026.html,26.05.26,вторник,15:45-17:15,Общая группа,Медико-биологические основы безопасности на производстве,Лабораторная работа,Быкова В.В.,1-435
498_1_25052026_07062026.html,26.05.26,вторник,15:45-17:15,02 подгруппа,Медико-биологические основы безопасности на производстве,Лабораторная работа,Быкова В.В.,1-435
