Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
505_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,Общая группа,Общая энергетика,Лекция,Сущих В.М.,6-210
505_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,01 подгруппа,Общая энергетика,Лекция,Сущих В.М.,6-210
505_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,02 подгруппа,Общая энергетика,Лекция,Сущих В.М.,6-210
505_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,Общая группа,Общая энергетика,Практическое занятие,Сущих В.М.,6-210
505_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,01 подгруппа,Общая энергетика,Практическое занятие,Сущих В.М.,6-210
505_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,02 подгруппа,Общая энергетика,Практическое занятие,Сущих В.М.,6-210
509_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,Общая группа,Электрические машины,Лабораторная работа,Леготин А.Б.,8-303
509_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,01 подгруппа,Электрические машины,Лабораторная работа,Леготин А.Б.,8-303
509_1_25052026_07062026.html,26.05.26,вторник,15:45-17:15,Общая группа,Электрические машины,Лабораторная работа,Леготин А.Б.,8-303
509_1_25052026_07062026.html,26.05.26,вторник,15:45-17:15,01 подгруппа,Электрические машины,Лабораторная работа,Леготин А.Б.,8-303
