Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,04.06.26,четверг,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,04.06.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,04.06.26,четверг,15:45-17:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-209
472_1_25052026_07062026.html,04.06.26,четверг,15:45-17:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-209
472_1_25052026_07062026.html,04.06.26,четверг,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Тарасова А.А.,9-301
472_1_25052026_07062026.html,04.06.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Тарасова А.А.,9-301
516_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,Общая группа,Основы российского законодательства,Практическое занятие,Кушова И.А.,3-102
516_1_25052026_07062026.html,04.06.26,четверг,08:20-09:50,01 подгруппа,Основы российского законодательства,Практическое занятие,Кушова И.А.,3-102
518_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,Общая группа,"Теория электрических цепей , Теория электрических цепей",Лабораторная работа,Предеина Н.М.,3-203
518_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,01 подгруппа,"Теория электрических цепей , Теория электрических цепей",Лабораторная работа,Предеина Н.М.,3-203
518_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,Общая группа,"Теория электрических цепей , Теория электрических цепей",Лабораторная работа,Предеина Н.М.,3-203
518_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,01 подгруппа,"Теория электрических цепей , Теория электрических цепей",Лабораторная работа,Предеина Н.М.,3-203
