Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
471_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-258
471_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,01 подгруппа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-258
471_1_25052026_07062026.html,04.06.26,четверг,10:00-11:30,02 подгруппа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-258
471_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,Общая группа,Безопасность жизнедеятельности,Не указан,Попова Г.А.,19-258
471_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,01 подгруппа,Безопасность жизнедеятельности,Не указан,Попова Г.А.,19-258
471_1_25052026_07062026.html,04.06.26,четверг,11:45-13:15,02 подгруппа,Безопасность жизнедеятельности,Не указан,Попова Г.А.,19-258
482_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,Общая группа,"Иностранный язык , , , , , Иностранный язык , , , , , , , Иностранный язык",Практическое занятие,Костоломова О.В.,1-227а
482_1_25052026_07062026.html,04.06.26,четверг,14:00-15:30,02 подгруппа,"Иностранный язык , , , , , Иностранный язык , , , , , , , Иностранный язык",Практическое занятие,Костоломова О.В.,1-227а
482_1_25052026_07062026.html,04.06.26,четверг,15:45-17:15,Общая группа,"Иностранный язык , , , , , Иностранный язык , , , , , , , Иностранный язык",Практическое занятие,Костоломова О.В.,1-227а
482_1_25052026_07062026.html,04.06.26,четверг,15:45-17:15,02 подгруппа,"Иностранный язык , , , , , Иностранный язык , , , , , , , Иностранный язык",Практическое занятие,Костоломова О.В.,1-227а
