Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26522_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,Общая группа,Нагревательные печи и устройства,Лекция,Лисовская О.Б.,1-313
26522_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Нагревательные печи и устройства,Практическое занятие,Лисовская О.Б.,1-312
26522_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Специальные стали,Лекция,Лисовская О.Б.,1-331
26522_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,Общая группа,Принципы инженерного творчества,Лекция,Плюснин Е.С.,1-313
26522_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,Общая группа,Принципы инженерного творчества,Практическое занятие,Плюснин Е.С.,1-313
26522_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Принципы инженерного творчества,Практическое занятие,Плюснин Е.С.,1-313
26522_1_01092026_13092026.pdf,04.09.26,пятница,17:20-18:50,Общая группа,Безопасность жизнедеятельности,Лекция,Соловьева И.А.,1-534
26522_1_01092026_13092026.pdf,07.09.26,понедельник,08:20-09:50,Общая группа,Технология и оборудование термической обработки,Лекция,Плюснин Е.С.,1-313
26522_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Нагревательные печи и устройства,Лекция,Лисовская О.Б.,1-313
26522_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Нагревательные печи и устройства,Практическое занятие,Лисовская О.Б.,1-315
26522_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,История и тенденции развития материаловедения,Лекция,Лисовская О.Б.,1-331
26522_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,История и тенденции развития материаловедения,Практическое занятие,Лисовская О.Б.,1-331
26522_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Кузнецова Д.А.,1-515
26522_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Кузнецова Д.А.,1-515
26522_1_01092026_13092026.pdf,10.09.26,четверг,08:20-09:50,Общая группа,Специальные стали,Лекция,Лисовская О.Б.,1-315
26522_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Специальные стали,Практическое занятие,Лисовская О.Б.,1-315
26522_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Специальные стали,Практическое занятие,Лисовская О.Б.,1-331
26522_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,Общая группа,Технология и оборудование термической обработки,Лекция,Плюснин Е.С.,1-313
26522_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Технология и оборудование термической обработки,Практическое занятие,Плюснин Е.С.,1-313
26522_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Технология и оборудование термической обработки,Практическое занятие,Плюснин Е.С.,1-313
