Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24928_2_27042026_10052026.pdf,28.04.26,вторник,10:00-11:30,Общая группа,Фармацевтическая биотехнология,Лекция,Дудина Л.Г.,1-516
24928_2_27042026_10052026.pdf,28.04.26,вторник,11:45-13:15,Общая группа,Фармацевтическая биотехнология,Практическое занятие,Дудина Л.Г.,1-514
24928_2_27042026_10052026.pdf,28.04.26,вторник,14:00-15:30,Общая группа,Основы GMP,Лекция,Старкова Е.В.,1-516
24928_2_27042026_10052026.pdf,28.04.26,вторник,15:45-17:15,Общая группа,Основы фармакологии и токсикологии,Лекция,Старкова Е.В.,1-516
24928_2_27042026_10052026.pdf,29.04.26,среда,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
24928_2_27042026_10052026.pdf,29.04.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Салопин О.М.,9-301
24928_2_27042026_10052026.pdf,29.04.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
24928_2_27042026_10052026.pdf,29.04.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
24928_2_27042026_10052026.pdf,29.04.26,среда,14:00-15:30,Общая группа,Технологии лекарственных форм,Лекция,Гордина Е.Н.,1-435
24928_2_27042026_10052026.pdf,29.04.26,среда,15:45-17:15,Общая группа,Технологии лекарственных форм,Практическое занятие,Гордина Е.Н.,1-435
24928_2_27042026_10052026.pdf,30.04.26,четверг,10:00-11:30,Общая группа,Технологии лекарственных форм,Лабораторная работа,Гордина Е.Н.,1-324
24928_2_27042026_10052026.pdf,30.04.26,четверг,11:45-13:15,Общая группа,Технологии лекарственных форм,Лабораторная работа,Гордина Е.Н.,1-324
24928_2_27042026_10052026.pdf,30.04.26,четверг,14:00-15:30,Общая группа,Технологии лекарственных форм,Лабораторная работа,Гордина Е.Н.,1-324
24928_2_27042026_10052026.pdf,30.04.26,четверг,15:45-17:15,Общая группа,Технологии лекарственных форм,Лабораторная работа,Гордина Е.Н.,1-324
24928_2_27042026_10052026.pdf,05.05.26,вторник,10:00-11:30,Общая группа,Фармацевтическая биотехнология,Лекция,Дудина Л.Г.,1-521
24928_2_27042026_10052026.pdf,05.05.26,вторник,11:45-13:15,Общая группа,Фармацевтическая биотехнология,Практическое занятие,Дудина Л.Г.,1-521
24928_2_27042026_10052026.pdf,05.05.26,вторник,14:00-15:30,Общая группа,Основы GMP,Лекция,Старкова Е.В.,1-435
24928_2_27042026_10052026.pdf,05.05.26,вторник,15:45-17:15,Общая группа,Основы GMP,Практическое занятие,Старкова Е.В.,1-435
24928_2_27042026_10052026.pdf,06.05.26,среда,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
24928_2_27042026_10052026.pdf,06.05.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Салопин О.М.,9-301
24928_2_27042026_10052026.pdf,06.05.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
24928_2_27042026_10052026.pdf,06.05.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
24928_2_27042026_10052026.pdf,07.05.26,четверг,10:00-11:30,Общая группа,Технологии лекарственных форм,Лекция,Гордина Е.Н.,1-312
24928_2_27042026_10052026.pdf,07.05.26,четверг,11:45-13:15,Общая группа,Технологии лекарственных форм,Практическое занятие,Гордина Е.Н.,1-312
24928_2_27042026_10052026.pdf,07.05.26,четверг,14:00-15:30,Общая группа,Основы фармакологии и токсикологии,Лекция,Старкова Е.В.,1-435
24928_2_27042026_10052026.pdf,07.05.26,четверг,15:45-17:15,Общая группа,Основы фармакологии и токсикологии,Практическое занятие,Старкова Е.В.,1-435
