Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25957_2_27042026_10052026.pdf,28.04.26,понедельник,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник И.А.,14-222
25957_2_27042026_10052026.pdf,28.04.26,понедельник,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник И.А.,14-222
25957_2_27042026_10052026.pdf,28.04.26,вторник,17:20-18:50,Общая группа,Развитие исследовательского потенциала обучающихся,Лекция,Коршунова О.В.,14-309
25957_2_27042026_10052026.pdf,28.04.26,вторник,18:55-20:25,Общая группа,Развитие исследовательского потенциала обучающихся,Практическое занятие,Коршунова О.В.,14-309
25957_2_27042026_10052026.pdf,29.04.26,среда,17:20-18:50,Общая группа,Интерактивные образовательные технологии,Лекция,Лучинина А.О.,15-125
25957_2_27042026_10052026.pdf,29.04.26,среда,18:55-20:25,Общая группа,Интерактивные образовательные технологии,Практическое занятие,Лучинина А.О.,15-125
25957_2_27042026_10052026.pdf,30.04.26,четверг,17:20-18:50,Общая группа,Диагностика и коррекция когнитивной сферы обучающихся,Лекция,Ивутина Е.П.,15-337
25957_2_27042026_10052026.pdf,30.04.26,четверг,18:55-20:25,Общая группа,Диагностика и коррекция когнитивной сферы обучающихся,Практическое занятие,Ивутина Е.П.,15-337
25957_2_27042026_10052026.pdf,04.05.26,понедельник,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник И.А.,14-222
25957_2_27042026_10052026.pdf,04.05.26,понедельник,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник И.А.,14-222
25957_2_27042026_10052026.pdf,05.05.26,вторник,17:20-18:50,Общая группа,Развитие исследовательского потенциала обучающихся,Лекция,Коршунова О.В.,14-309
25957_2_27042026_10052026.pdf,05.05.26,вторник,18:55-20:25,Общая группа,Развитие исследовательского потенциала обучающихся,Практическое занятие,Коршунова О.В.,14-309
25957_2_27042026_10052026.pdf,07.05.26,четверг,17:20-18:50,Общая группа,Диагностика и коррекция когнитивной сферы обучающихся,Лекция,Ивутина Е.П.,15-337
25957_2_27042026_10052026.pdf,07.05.26,четверг,18:55-20:25,Общая группа,Диагностика и коррекция когнитивной сферы обучающихся,Практическое занятие,Ивутина Е.П.,15-337
25957_2_27042026_10052026.pdf,08.05.26,пятница,17:20-18:50,Общая группа,Интерактивные образовательные технологии,Лекция,Лучинина А.О.,15-125
25957_2_27042026_10052026.pdf,08.05.26,пятница,18:55-20:25,Общая группа,Интерактивные образовательные технологии,Практическое занятие,Лучинина А.О.,15-125
