Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27082_1_14092026_27092026.pdf,16.09.26,среда,17:20-18:50,Общая группа,Математические методы обработки информации,Лекция,Марков Р.В.,16-403
27082_1_14092026_27092026.pdf,16.09.26,среда,18:55-20:25,Общая группа,Математические методы обработки информации,Практическое занятие,Марков Р.В.,16-401
27082_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,Общая группа,Неравенства и выпуклые функции,Лекция,Калинин С.И.,6-202
27082_1_14092026_27092026.pdf,17.09.26,четверг,18:55-20:25,Общая группа,Неравенства и выпуклые функции,Практическое занятие,Калинин С.И.,6-202
27082_1_14092026_27092026.pdf,19.09.26,суббота,08:20-09:50,Общая группа,Математические пакеты в современных исследованиях и в образовании,Лекция,Марков Р.В.,16-401
27082_1_14092026_27092026.pdf,19.09.26,суббота,10:00-11:30,Общая группа,Математические пакеты в современных исследованиях и в образовании,Лабораторная работа,Марков Р.В.,16-401
27082_1_14092026_27092026.pdf,21.09.26,понедельник,17:20-18:50,Общая группа,Неравенства и выпуклые функции,Лекция,Калинин С.И.,6-202
27082_1_14092026_27092026.pdf,21.09.26,понедельник,18:55-20:25,Общая группа,Неравенства и выпуклые функции,Практическое занятие,Калинин С.И.,6-202
27082_1_14092026_27092026.pdf,22.09.26,вторник,17:20-18:50,Общая группа,Математические пакеты в современных исследованиях и в образовании,Лабораторная работа,Марков Р.В.,16-401
27082_1_14092026_27092026.pdf,22.09.26,вторник,18:55-20:25,Общая группа,Математические пакеты в современных исследованиях и в образовании,Лабораторная работа,Марков Р.В.,16-401
27082_1_14092026_27092026.pdf,24.09.26,четверг,17:20-18:50,Общая группа,Математические методы обработки информации,Лекция,Марков Р.В.,16-403
27082_1_14092026_27092026.pdf,24.09.26,четверг,18:55-20:25,Общая группа,Математические методы обработки информации,Практическое занятие,Марков Р.В.,16-401
27082_1_14092026_27092026.pdf,25.09.26,пятница,17:20-18:50,Общая группа,Неравенства и выпуклые функции,Практическое занятие,Калинин С.И.,6-202
27082_1_14092026_27092026.pdf,25.09.26,пятница,18:55-20:25,Общая группа,Неравенства и выпуклые функции,Практическое занятие,Калинин С.И.,6-202
27082_1_14092026_27092026.pdf,26.09.26,суббота,10:00-11:30,Общая группа,Математические методы обработки информации,Практическое занятие,Марков Р.В.,16-401
27082_1_14092026_27092026.pdf,26.09.26,суббота,11:45-13:15,Общая группа,Математические методы обработки информации,Практическое занятие,Марков Р.В.,16-401
