Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25379_2_11052026_24052026.pdf,11.05.26,понедельник,14:00-15:30,01 подгруппа,Аналитическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
25379_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,01 подгруппа,Аналитическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
25379_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,Общая группа,Физика,Лекция,Будин А.Г.,1-534
25379_2_11052026_24052026.pdf,12.05.26,вторник,14:00-15:30,02 подгруппа,Общая биология,Лабораторная работа,Ходырев Г.Н.,4-507
25379_2_11052026_24052026.pdf,12.05.26,вторник,15:45-17:15,02 подгруппа,Общая биология,Лабораторная работа,Ходырев Г.Н.,4-507
25379_2_11052026_24052026.pdf,13.05.26,среда,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
25379_2_11052026_24052026.pdf,13.05.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Салопин О.М.,9-301
25379_2_11052026_24052026.pdf,13.05.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
25379_2_11052026_24052026.pdf,13.05.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
25379_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,01 подгруппа,Физика,Лабораторная работа,Будин А.Г.,14-303
25379_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,02 подгруппа,Физика,Лабораторная работа,Будин А.Г.,14-304
25379_2_11052026_24052026.pdf,13.05.26,среда,14:00-15:30,01 подгруппа,Физика,Лабораторная работа,Будин А.Г.,14-303
25379_2_11052026_24052026.pdf,13.05.26,среда,14:00-15:30,02 подгруппа,Физика,Лабораторная работа,Будин А.Г.,14-304
25379_2_11052026_24052026.pdf,14.05.26,четверг,08:20-09:50,Общая группа,Математика,Практическое занятие,Торопова С.И.,1-236
25379_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,Математика,Практическое занятие,Торопова С.И.,1-222
25379_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Физика,Практическое занятие,Будин А.Г.,1-516
25379_2_11052026_24052026.pdf,14.05.26,четверг,14:00-15:30,Общая группа,Иностранный язык,Практическое занятие,Пономаренко Л.Н.,1-315
25379_2_11052026_24052026.pdf,14.05.26,четверг,15:45-17:15,Общая группа,Введение в профессию в рамках практической подготовки,Практическое занятие,Мартинсон Е.А.,1-128
25379_2_11052026_24052026.pdf,15.05.26,пятница,11:45-13:15,Общая группа,Общая биология,Лекция,Сергушкина М.И.,1-439
