Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25029_2_11052026_24052026.pdf,11.05.26,понедельник,11:45-13:15,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,14-309
25029_2_11052026_24052026.pdf,11.05.26,понедельник,14:00-15:30,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,14-309
25029_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Плюснина Ю.А.,14-115
25029_2_11052026_24052026.pdf,11.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Плюснина Ю.А.,14-115
25029_2_11052026_24052026.pdf,12.05.26,вторник,08:20-09:50,Общая группа,Обучение лексикологии и лексикографии с применением информационных образовательных технологий,Лекция,Светлова О.Ю.,6-307
25029_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,Общая группа,Обучение лексикологии и лексикографии с применением информационных образовательных технологий,Практическое занятие,Светлова О.Ю.,6-305
25029_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,16-404
25029_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,16-407
25029_2_11052026_24052026.pdf,14.05.26,четверг,08:20-09:50,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-300
25029_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-300
25029_2_11052026_24052026.pdf,15.05.26,пятница,08:20-09:50,Общая группа,Основы языкознания,Лекция,Исупова С.М.,2-409
25029_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,Общая группа,Основы языкознания,Лекция,Исупова С.М.,2-409
25029_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Обучение морфологии и словообразованию с применением информационных образовательных технологий,Лекция,Рылова А.С.,6-306
25029_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Обучение морфологии и словообразованию с применением информационных образовательных технологий,Практическое занятие,Рылова А.С.,6-306
25029_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Плюснина Ю.А.,14-115
25029_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Плюснина Ю.А.,14-115
25029_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,Общая группа,Основы языкознания,Практическое занятие,Исупова С.М.,6-210
25029_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,Основы языкознания,Практическое занятие,Исупова С.М.,6-210
25029_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,Общая группа,Обучение лексикологии и лексикографии с применением информационных образовательных технологий,Практическое занятие,Светлова О.Ю.,6-307
25029_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,16-410
25029_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,Второй иностранный язык (английский язык) Саллум И..,Практическое занятие,Не указан,16-311
25029_2_11052026_24052026.pdf,21.05.26,четверг,08:20-09:50,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,6-201
25029_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,6-201
25029_2_11052026_24052026.pdf,22.05.26,пятница,08:20-09:50,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-300
25029_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Исупова С.М.,2-300
