Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25485_2_11052026_24052026.pdf,11.05.26,понедельник,10:00-11:30,Общая группа,Базовые виды двигательной деятельности и методики обучения: гимнастика,Лекция,Микрюкова М.Г.,19-257
25485_2_11052026_24052026.pdf,11.05.26,понедельник,11:45-13:15,Общая группа,Базовые виды двигательной деятельности и методики обучения: гимнастика,Практическое занятие,Микрюкова М.Г.,19-304
25485_2_11052026_24052026.pdf,11.05.26,понедельник,14:00-15:30,Общая группа,Речевые практики,Лекция,Вылегжанина С.Ю.,15-211
25485_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,Общая группа,Базовые виды двигательной деятельности и методики обучения: плавание,Практическое занятие,Овсянникова Е.Ю.,19-159
25485_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,01 подгруппа,Иностранный язык,Практическое занятие,Бубнова Ю.В.,19-180
25485_2_11052026_24052026.pdf,12.05.26,вторник,14:00-15:30,Общая группа,Педагогика,Лекция,Котряхов Н.В.,15-211
25485_2_11052026_24052026.pdf,12.05.26,вторник,15:45-17:15,Общая группа,Основы российского законодательства,Лекция,Ситникова К.О.,15-211
25485_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Багина И.С.,19-304
25485_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Анатомия,Практическое занятие,Санникова А.В.,19-257
25485_2_11052026_24052026.pdf,13.05.26,среда,15:45-17:15,Общая группа,Базовые виды двигательной деятельности и методики обучения: плавание,Практическое занятие,Овсянникова Е.Ю.,19-159
25485_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,Технологии физкультурно-спортивной деятельности в адаптивной физической культуре,Практическое занятие,Микрюкова М.Г.,19-304
25485_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Базовые виды двигательной деятельности и методики обучения: гимнастика,Практическое занятие,Микрюкова М.Г.,19-304
25485_2_11052026_24052026.pdf,14.05.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227а
25485_2_11052026_24052026.pdf,15.05.26,пятница,14:00-15:30,Общая группа,Современные информационные технологии,Лекция,Харунжева Е.В.,15-211
25485_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,Общая группа,Базовые виды двигательной деятельности и методики обучения: гимнастика,Практическое занятие,Микрюкова М.Г.,19-304
25485_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Современные информационные технологии,Практическое занятие,Харунжева Е.В.,14-335
25485_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Современные информационные технологии,Практическое занятие,Харунжева Е.В.,14-335
25485_2_11052026_24052026.pdf,18.05.26,понедельник,14:00-15:30,Общая группа,Педагогика в рамках практической подготовки,Практическое занятие,Котряхов Н.В.,14-121
25485_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,Общая группа,Базовые виды двигательной деятельности и методики обучения: плавание,Практическое занятие,Овсянникова Е.Ю.,19-159
25485_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Кадочникова Н.И.,19-219
25485_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,Общая группа,Анатомия,Практическое занятие,Санникова А.В.,19-180
25485_2_11052026_24052026.pdf,19.05.26,вторник,15:45-17:15,Общая группа,Анатомия,Практическое занятие,Санникова А.В.,19-180
25485_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Багина И.С.,19-304
25485_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,Речевые практики,Практическое занятие,Вылегжанина С.Ю.,19-215
25485_2_11052026_24052026.pdf,20.05.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Овсянникова Е.Ю.,19-257
25485_2_11052026_24052026.pdf,21.05.26,четверг,08:20-09:50,01 подгруппа,Иностранный язык,Практическое занятие,Бубнова Ю.В.,19-180
25485_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,01 подгруппа,Иностранный язык,Практическое занятие,Бубнова Ю.В.,19-180
25485_2_11052026_24052026.pdf,21.05.26,четверг,11:45-13:15,Общая группа,Базовые виды двигательной деятельности и методики обучения: плавание,Практическое занятие,Овсянникова Е.Ю.,19-159
25485_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227а
25485_2_11052026_24052026.pdf,21.05.26,четверг,15:45-17:15,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227а
25485_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,Общая группа,Технологии физкультурно-спортивной деятельности в адаптивной физической культуре,Практическое занятие,Микрюкова М.Г.,19-304
25485_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Базовые виды двигательной деятельности и методики обучения: гимнастика,Практическое занятие,Микрюкова М.Г.,19-304
