Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24804_2_11052026_24052026.pdf,11.05.26,понедельник,08:20-09:50,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Миронина А.Ю.,15-210
24804_2_11052026_24052026.pdf,11.05.26,понедельник,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Миронина А.Ю.,15-210
24804_2_11052026_24052026.pdf,11.05.26,понедельник,11:45-13:15,Общая группа,Основы теории изучаемых иностранных языков,Лекция,Казаков А.В.,15-210
24804_2_11052026_24052026.pdf,11.05.26,понедельник,14:00-15:30,Общая группа,Основы теории изучаемых иностранных языков,Практическое занятие,Казаков А.В.,15-246
24804_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,14-108
24804_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Полубоярцев С.А.,13-001
24804_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,14-108
24804_2_11052026_24052026.pdf,13.05.26,среда,08:20-09:50,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Березина Ю.В.,15-202
24804_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Березина Ю.В.,15-202
24804_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова О.В.,15-205
24804_2_11052026_24052026.pdf,14.05.26,четверг,08:20-09:50,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Миронина А.Ю.,15-245
24804_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Миронина А.Ю.,15-245
24804_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Березина Ю.В.,15-200
24804_2_11052026_24052026.pdf,14.05.26,четверг,14:00-15:30,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Березина Ю.В.,15-204
24804_2_11052026_24052026.pdf,15.05.26,пятница,08:20-09:50,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Миронина А.Ю.,15-224
24804_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,Общая группа,Устный перевод первого иностранного языка (английский язык),Практическое занятие,Миронина А.Ю.,15-224
24804_2_11052026_24052026.pdf,15.05.26,пятница,11:45-13:15,Общая группа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова О.В.,15-205
24804_2_11052026_24052026.pdf,16.05.26,суббота,17:20-18:50,Общая группа,Китайский язык,Практическое занятие,Лодхи А.Е.,15-200
24804_2_11052026_24052026.pdf,16.05.26,суббота,18:55-20:25,Общая группа,Китайский язык,Практическое занятие,Лодхи А.Е.,15-200
24804_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Миронина А.Ю.,15-245
24804_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Березина Ю.В.,15-201
24804_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,14-108
24804_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Полубоярцев С.А.,13-001
24804_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,14-108
24804_2_11052026_24052026.pdf,20.05.26,среда,08:20-09:50,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Березина Ю.В.,15-212
24804_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Березина Ю.В.,15-212
24804_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова О.В.,15-212
24804_2_11052026_24052026.pdf,21.05.26,четверг,08:20-09:50,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Миронина А.Ю.,15-201
24804_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Миронина А.Ю.,15-201
24804_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Миронина А.Ю.,15-224
24804_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Устный перевод первого иностранного языка (английский язык),Практическое занятие,Миронина А.Ю.,15-224
24804_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,Письменный перевод второго иностранного языка (немецкий язык),Практическое занятие,Байкова О.В.,15-201
