Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25220_2_11052026_24052026.pdf,11.05.26,понедельник,08:20-09:50,Общая группа,Дифференциальные уравнения в частных производных,Лекция,Здоровенко М.Ю.,14-234
25220_2_11052026_24052026.pdf,11.05.26,понедельник,10:00-11:30,Общая группа,Дифференциальные уравнения в частных производных,Лекция,Здоровенко М.Ю.,14-234
25220_2_11052026_24052026.pdf,11.05.26,понедельник,11:45-13:15,Общая группа,Дифференциальные уравнения в частных производных,Практическое занятие,Здоровенко М.Ю.,14-234
25220_2_11052026_24052026.pdf,12.05.26,вторник,15:45-17:15,Общая группа,Русский язык и культура речи,Лекция,Щербинина Е.В.,14-329
25220_2_11052026_24052026.pdf,12.05.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Полубоярцев С.А.,14-106
25220_2_11052026_24052026.pdf,12.05.26,вторник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-147
25220_2_11052026_24052026.pdf,12.05.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-147
25220_2_11052026_24052026.pdf,12.05.26,вторник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-147
25220_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Теория информации и кодирования,Лекция,Пушкарев И.А.,16-313
25220_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Сетевое администрирование,Лекция,Метелев А.П.,16-313
25220_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Численные методы,Лабораторная работа,Соколова А.Н.,16-415
25220_2_11052026_24052026.pdf,15.05.26,пятница,08:20-09:50,Общая группа,Формальные языки и грамматики,Лекция,Бояринцева Н.А.,14-221
25220_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,Общая группа,Формальные языки и грамматики,Лабораторная работа,Бояринцева Н.А.,14-130
25220_2_11052026_24052026.pdf,15.05.26,пятница,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Щербинина Е.В.,14-211
25220_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,Общая группа,Дифференциальные уравнения в частных производных,Практическое занятие,Здоровенко М.Ю.,14-234
25220_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Дифференциальные уравнения в частных производных,Практическое занятие,Здоровенко М.Ю.,14-234
25220_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Теория информации и кодирования,Лекция,Пушкарев И.А.,14-202
25220_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,Численные методы,Лабораторная работа,Соколова А.Н.,16-419
25220_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,Общая группа,Экономика,Практическое занятие,Набоких А.А.,16-311
25220_2_11052026_24052026.pdf,19.05.26,вторник,15:45-17:15,Общая группа,Экономика,Практическое занятие,Набоких А.А.,16-311
25220_2_11052026_24052026.pdf,19.05.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Полубоярцев С.А.,14-106
25220_2_11052026_24052026.pdf,19.05.26,вторник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-147
25220_2_11052026_24052026.pdf,19.05.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-147
25220_2_11052026_24052026.pdf,19.05.26,вторник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-147
25220_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,Формальные языки и грамматики,Лабораторная работа,Бояринцева Н.А.,14-131
25220_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Щербинина Е.В.,14-233
25220_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,02 подгруппа,Сетевое администрирование,Лабораторная работа,Метелев А.П.,3-204а
25220_2_11052026_24052026.pdf,21.05.26,четверг,15:45-17:15,02 подгруппа,Сетевое администрирование,Лабораторная работа,Метелев А.П.,3-204а
25220_2_11052026_24052026.pdf,21.05.26,четверг,17:20-18:50,01 подгруппа,Сетевое администрирование,Лабораторная работа,Метелев А.П.,3-205
25220_2_11052026_24052026.pdf,21.05.26,четверг,18:55-20:25,01 подгруппа,Сетевое администрирование,Лабораторная работа,Метелев А.П.,3-205
25220_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Постников Н.К.,19-258
25220_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,Теория информации и кодирования,Лабораторная работа,Бызов В.А.,16-419
