Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25126_2_11052026_24052026.pdf,11.05.26,понедельник,11:45-13:15,Общая группа,Теория и практика межкультурной коммуникации,Практическое занятие,Ломб С.Э.,15-229
25126_2_11052026_24052026.pdf,11.05.26,понедельник,14:00-15:30,Общая группа,Практический курс второго иностранного языка (французский язык),Практическое занятие,Сунгурова О.В.,15-225
25126_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,14-108
25126_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,14-115
25126_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,19-322
25126_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,Общая группа,Лингвострановедение второго иностранного языка (французский язык),Практическое занятие,Надеев Д.Б.,14-324
25126_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Загриева О.Е.,15-242
25126_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Загриева О.Е.,15-242
25126_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Загриева О.Е.,15-227
25126_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Теория и методика обучения иностранным языкам,Практическое занятие,Сунгурова О.В.,15-227
25126_2_11052026_24052026.pdf,14.05.26,четверг,14:00-15:30,Общая группа,Практический курс второго иностранного языка (французский язык),Практическое занятие,Сунгурова О.В.,15-226
25126_2_11052026_24052026.pdf,15.05.26,пятница,08:20-09:50,Общая группа,Философия,Практическое занятие,Суворов Г.В.,15-218
25126_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,Общая группа,Основы теории первого иностранного языка (английский язык),Лекция,Чупракова О.В.,15-211
25126_2_11052026_24052026.pdf,15.05.26,пятница,11:45-13:15,Общая группа,Основы теории первого иностранного языка (английский язык),Практическое занятие,Чупракова О.В.,15-211
25126_2_11052026_24052026.pdf,15.05.26,пятница,14:00-15:30,Общая группа,Лингвострановедение второго иностранного языка (французский язык),Лекция,Надеев Д.Б.,15-205
25126_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Загриева О.Е.,15-242
25126_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Загриева О.Е.,15-242
25126_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,14-108
25126_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,14-115
25126_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,19-322
25126_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,Лингвострановедение второго иностранного языка (французский язык),Практическое занятие,Надеев Д.Б.,14-324
25126_2_11052026_24052026.pdf,20.05.26,среда,08:20-09:50,Общая группа,Практический курс второго иностранного языка (французский язык),Практическое занятие,Сунгурова О.В.,15-218
25126_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,Теория и методика обучения иностранным языкам,Лекция,Сунгурова О.В.,15-218
25126_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,Теория и методика обучения иностранным языкам,Практическое занятие,Сунгурова О.В.,15-218
25126_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Загриева О.Е.,15-242
25126_2_11052026_24052026.pdf,21.05.26,четверг,11:45-13:15,Общая группа,Теория и практика межкультурной коммуникации,Лекция,Ломб С.Э.,15-218
25126_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,Общая группа,Теория и практика межкультурной коммуникации,Практическое занятие,Ломб С.Э.,15-218
25126_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,Общая группа,Практический курс второго иностранного языка (французский язык),Практическое занятие,Сунгурова О.В.,15-226
25126_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Практический курс второго иностранного языка (французский язык),Практическое занятие,Сунгурова О.В.,15-226
25126_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Загриева О.Е.,15-242
25126_2_11052026_24052026.pdf,22.05.26,пятница,15:45-17:15,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Загриева О.Е.,15-242
