Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24661_2_11052026_24052026.pdf,11.05.26,понедельник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Стрельникова И.В.,14-106
24661_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,Общая группа,Обучение грамматике русского языка с применением информационных образовательных технологий,Практическое занятие,Рылова А.С.,6-307
24661_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,Общая группа,Обучение грамматике русского языка с применением информационных образовательных технологий,Практическое занятие,Рылова А.С.,6-307
24661_2_11052026_24052026.pdf,12.05.26,вторник,14:00-15:30,Общая группа,Второй иностранный язык (английский язык),Практическое занятие,Никулина Е.Г.,16-408
24661_2_11052026_24052026.pdf,12.05.26,вторник,15:45-17:15,Общая группа,Второй иностранный язык (английский язык),Практическое занятие,Никулина Е.Г.,16-408
24661_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Обучение грамматике русского языка с применением информационных образовательных технологий,Практическое занятие,Рылова А.С.,6-307
24661_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Обучение грамматике русского языка с применением информационных образовательных технологий,Практическое занятие,Рылова А.С.,6-307
24661_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,Классическая русская литература и методика ее преподавания,Лекция,Зонова Е.В.,16-323
24661_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Классическая русская литература и методика ее преподавания,Практическое занятие,Зонова Е.В.,16-323
24661_2_11052026_24052026.pdf,14.05.26,четверг,14:00-15:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
24661_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
24661_2_11052026_24052026.pdf,15.05.26,пятница,11:45-13:15,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
24661_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Классическая русская литература и методика ее преподавания,Практическое занятие,Зонова Е.В.,16-323
24661_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Стрельникова И.В.,14-106
24661_2_11052026_24052026.pdf,18.05.26,понедельник,14:00-15:30,Общая группа,Второй иностранный язык (английский язык),Практическое занятие,Никулина Е.Г.,16-220
24661_2_11052026_24052026.pdf,18.05.26,понедельник,15:45-17:15,Общая группа,Второй иностранный язык (английский язык),Практическое занятие,Никулина Е.Г.,16-220
24661_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,Общая группа,Обучение грамматике русского языка с применением информационных образовательных технологий,Практическое занятие,Рылова А.С.,6-307
24661_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,Обучение грамматике русского языка с применением информационных образовательных технологий,Практическое занятие,Рылова А.С.,6-307
24661_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,Второй иностранный язык (английский язык),Практическое занятие,Никулина Е.Г.,16-324
24661_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,Второй иностранный язык (английский язык),Практическое занятие,Никулина Е.Г.,16-324
24661_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
24661_2_11052026_24052026.pdf,21.05.26,четверг,11:45-13:15,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
24661_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
24661_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
