Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25233_2_13042026_26042026.pdf,14.04.26,понедельник,14:00-15:30,Общая группа,Право социального обеспечения,Лекция,Смирнова А.А.,13-110
25233_2_13042026_26042026.pdf,14.04.26,понедельник,15:45-17:15,Общая группа,Право социального обеспечения,Практическое занятие,Смирнова А.А.,13-608
25233_2_13042026_26042026.pdf,14.04.26,понедельник,17:20-18:50,Общая группа,Право социального обеспечения,Практическое занятие,Смирнова А.А.,13-608
25233_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Уголовное право (Особенная часть),Лекция,Мосечкин И.Н.,13-111
25233_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Уголовное право (Особенная часть),Практическое занятие,Мосечкин И.Н.,13-609
25233_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,Гражданское право,Лекция,Кукреш Я.О.,13-105
25233_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,Общая группа,Гражданское право,Лекция,Кукреш Я.О.,13-105
25233_2_13042026_26042026.pdf,15.04.26,среда,14:00-15:30,Общая группа,Трудовое право,Практическое занятие,Шак М.П.,16-411
25233_2_13042026_26042026.pdf,15.04.26,среда,15:45-17:15,Общая группа,Трудовое право,Практическое занятие,Шак М.П.,16-411
25233_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Гражданское право,Практическое занятие,Кукреш Я.О.,13-408
25233_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Гражданское право,Практическое занятие,Кукреш Я.О.,13-408
25233_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Финансовое право,Практическое занятие,Коротаева О.А.,13-110
25233_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Авдеева М.С.,19-301
25233_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-115
25233_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Киселева Н.В.,14-106
25233_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25233_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
25233_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,Финансовое право,Лекция,Коротаева О.А.,13-105
25233_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,Общая группа,Административное право,Лекция,Мамаева А.Н.,13-111
25233_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Административное право,Практическое занятие,Мамаева А.Н.,13-510
25233_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Административное право,Практическое занятие,Мамаева А.Н.,13-510
25233_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Финансовое право,Практическое занятие,Коротаева О.А.,13-511
25233_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Семейное право,Практическое занятие,Сучкова Т.Е.,13-608
25233_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Семейное право,Практическое занятие,Сучкова Т.Е.,13-608
25233_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Гражданское право,Практическое занятие,Кукреш Я.О.,13-408
25233_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,Гражданское право,Практическое занятие,Кукреш Я.О.,13-408
25233_2_13042026_26042026.pdf,23.04.26,четверг,14:00-15:30,Общая группа,Трудовое право,Лекция,Шак М.П.,13-110
25233_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Авдеева М.С.,19-301
25233_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-115
25233_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Киселева Н.В.,14-106
25233_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25233_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
25233_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Уголовное право (Особенная часть),Практическое занятие,Мосечкин И.Н.,13-609
25233_2_13042026_26042026.pdf,24.04.26,пятница,14:00-15:30,Общая группа,Уголовное право (Особенная часть),Практическое занятие,Мосечкин И.Н.,13-609
