Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25056_2_13042026_26042026.pdf,14.04.26,понедельник,10:00-11:30,Общая группа,Туристское страноведение,Лекция,Веприкова А.А.,14-114
25056_2_13042026_26042026.pdf,14.04.26,понедельник,11:45-13:15,Общая группа,Туристское страноведение,Практическое занятие,Синцова А.К.,14-335
25056_2_13042026_26042026.pdf,14.04.26,понедельник,14:00-15:30,Общая группа,Управление персоналом,Лекция,Чеглакова Л.С.,14-114
25056_2_13042026_26042026.pdf,14.04.26,вторник,14:00-15:30,Общая группа,Организация экскурсионной деятельности,Лекция,Колесова Ю.А.,14-113
25056_2_13042026_26042026.pdf,14.04.26,вторник,15:45-17:15,Общая группа,Статистика,Лекция,Воронцова Н.Д.,14-338
25056_2_13042026_26042026.pdf,14.04.26,вторник,17:20-18:50,Общая группа,Экономика туризма,Лекция,Лысова Е.А.,14-121
25056_2_13042026_26042026.pdf,14.04.26,вторник,18:55-20:25,Общая группа,Экономика туризма,Практическое занятие,Лысова Е.А.,14-131
25056_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Сервисная деятельность,Лекция,Деветьярова И.П.,14-114
25056_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Инновационный менеджмент,Лекция,Горева Е.А.,14-338
25056_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25056_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
25056_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25056_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25056_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
25056_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,Общая группа,Экономика туризма,Лекция,Лысова Е.А.,14-121
25056_2_13042026_26042026.pdf,16.04.26,четверг,18:55-20:25,Общая группа,Экономика туризма,Практическое занятие,Лысова Е.А.,14-131
25056_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Статистика,Практическое занятие,Воронцова Н.Д.,16-207
25056_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,Организация экскурсионной деятельности,Практическое занятие,Дождевых С.М.,14-113
25056_2_13042026_26042026.pdf,20.04.26,понедельник,14:00-15:30,Общая группа,Организация экскурсионной деятельности,Практическое занятие,Дождевых С.М.,14-113
25056_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,Общая группа,Статистика,Лабораторная работа,Орлов К.А.,16-201
25056_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Инновационный менеджмент,Практическое занятие,Горева Е.А.,14-316
25056_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Инновационный менеджмент,Практическое занятие,Горева Е.А.,14-316
25056_2_13042026_26042026.pdf,22.04.26,среда,08:20-09:50,Общая группа,Сервисная деятельность,Практическое занятие,Деветьярова И.П.,14-335
25056_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Сервисная деятельность,Практическое занятие,Деветьярова И.П.,14-335
25056_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25056_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
25056_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25056_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25056_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
25056_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,Общая группа,Экономика туризма,Лекция,Лысова Е.А.,14-121
25056_2_13042026_26042026.pdf,23.04.26,четверг,18:55-20:25,Общая группа,Экономика туризма,Практическое занятие,Лысова Е.А.,14-131
25056_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Туристское страноведение,Практическое занятие,Синцова А.К.,14-130
25056_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Туристское страноведение,Практическое занятие,Синцова А.К.,14-130
