Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25195_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Современный славянский язык,Практическое занятие,Наумова Н.Г.,14-331
25195_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,История русской литературы,Лекция,Маслова А.Г.,14-332
25195_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,Общая группа,История русской литературы,Практическое занятие,Маслова А.Г.,14-331
25195_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Современный славянский язык,Практическое занятие,Наумова Н.Г.,14-331
25195_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Современный русский язык,Лекция,Калинин А.А.,14-331
25195_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Современный русский язык,Практическое занятие,Калинин А.А.,14-331
25195_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,История зарубежной литературы,Лекция,Поляков О.Ю.,14-324
25195_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,История зарубежной литературы,Практическое занятие,Поляков О.Ю.,14-309
25195_2_13042026_26042026.pdf,17.04.26,пятница,14:00-15:30,Общая группа,Теория и методика обучения литературе,Лекция,Двоеглазов В.В.,14-311
25195_2_13042026_26042026.pdf,17.04.26,пятница,15:45-17:15,Общая группа,Теория и методика обучения литературе,Лекция,Двоеглазов В.В.,14-311
25195_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Современный славянский язык,Практическое занятие,Наумова Н.Г.,14-316
25195_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,История русской литературы,Лекция,Маслова А.Г.,14-331
25195_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,История русской литературы,Практическое занятие,Маслова А.Г.,14-331
25195_2_13042026_26042026.pdf,23.04.26,четверг,08:20-09:50,Общая группа,История зарубежной литературы,Практическое занятие,Поляков О.Ю.,14-324
25195_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,История зарубежной литературы,Практическое занятие,Поляков О.Ю.,14-316
25195_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Современный русский язык,Лекция,Калинин А.А.,14-331
25195_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Современный русский язык,Практическое занятие,Калинин А.А.,14-331
