Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
23100_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Технологии преподавания обществознания и естествознания в начальной школе,Лекция,Габдулинова К.Г.,15-134
23100_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Технологии преподавания обществознания и естествознания в начальной школе,Практическое занятие,Габдулинова К.Г.,15-134
23100_2_13042026_26042026.pdf,15.04.26,среда,08:20-09:50,Общая группа,Теории и технологии физического воспитания в начальной школе,Лекция,Крохина Е.А.,15-132
23100_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,Теории и технологии физического воспитания в начальной школе,Практическое занятие,Крохина Е.А.,15-132
23100_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,Теоретические основы и технологии преподавания изобразительного искусства в начальной школе,Практическое занятие,Александрова Н.С.,15-102
23100_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Лекция,Балыбердина Т.П.,15-102
23100_2_13042026_26042026.pdf,17.04.26,пятница,14:00-15:30,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Практическое занятие,Балыбердина Т.П.,15-102
23100_2_13042026_26042026.pdf,17.04.26,пятница,15:45-17:15,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Практическое занятие,Балыбердина Т.П.,15-102
23100_2_13042026_26042026.pdf,18.04.26,суббота,08:20-09:50,Общая группа,Теория и методика дополнительного образования детей,Лекция,Андреева М.В.,15-125
23100_2_13042026_26042026.pdf,18.04.26,суббота,10:00-11:30,Общая группа,Теория и методика дополнительного образования детей,Практическое занятие,Андреева М.В.,15-125
23100_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Теоретические основы и технологии преподавания изобразительного искусства в начальной школе,Лекция,Александрова Н.С.,15-102
23100_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,Теоретические основы и технологии преподавания изобразительного искусства в начальной школе,Практическое занятие,Александрова Н.С.,15-102
23100_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,Общая группа,Теории и технологии физического воспитания в начальной школе,Практическое занятие,Крохина Е.А.,15-102
23100_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Теории и технологии физического воспитания в начальной школе,Практическое занятие,Крохина Е.А.,15-102
23100_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Практическое занятие,Балыбердина Т.П.,15-102
23100_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Технологии преподавания обществознания и естествознания в начальной школе,Практическое занятие,Габдулинова К.Г.,15-134
23100_2_13042026_26042026.pdf,22.04.26,среда,08:20-09:50,Общая группа,Теории и технологии физического воспитания в начальной школе,Лекция,Крохина Е.А.,15-125
23100_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Теории и технологии физического воспитания в начальной школе,Практическое занятие,Крохина Е.А.,15-125
23100_2_13042026_26042026.pdf,23.04.26,четверг,08:20-09:50,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Лекция,Балыбердина Т.П.,15-102
23100_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Практическое занятие,Балыбердина Т.П.,15-132
23100_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,Общая группа,Технологии преподавания обществознания и естествознания в начальной школе,Практическое занятие,Габдулинова К.Г.,15-134
23100_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Технологии преподавания обществознания и естествознания в начальной школе,Практическое занятие,Габдулинова К.Г.,15-134
23100_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Теоретические основы и методика преподавания технологии в начальной школе,Практическое занятие,Балыбердина Т.П.,15-132
23100_2_13042026_26042026.pdf,25.04.26,суббота,08:20-09:50,Общая группа,Теория и методика дополнительного образования детей,Лекция,Андреева М.В.,15-132
23100_2_13042026_26042026.pdf,25.04.26,суббота,10:00-11:30,Общая группа,Теория и методика дополнительного образования детей,Практическое занятие,Андреева М.В.,15-132
