Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26002_2_13042026_26042026.pdf,14.04.26,понедельник,17:20-18:50,Общая группа,Философия права,Практическое занятие,Смагин С.Л.,13-510
26002_2_13042026_26042026.pdf,14.04.26,понедельник,18:55-20:25,Общая группа,Философия права,Практическое занятие,Смагин С.Л.,13-510
26002_2_13042026_26042026.pdf,14.04.26,вторник,17:20-18:50,Общая группа,Актуальные проблемы вещного права,Практическое занятие,Травина И.Г.,13-405
26002_2_13042026_26042026.pdf,14.04.26,вторник,18:55-20:25,Общая группа,Актуальные проблемы вещного права,Практическое занятие,Травина И.Г.,13-405
26002_2_13042026_26042026.pdf,18.04.26,суббота,17:20-18:50,Общая группа,Сравнительное правоведение,Практическое занятие,Сергеев А.В.,13-105
26002_2_13042026_26042026.pdf,18.04.26,суббота,18:55-20:25,Общая группа,Сравнительное правоведение,Практическое занятие,Сергеев А.В.,13-105
26002_2_13042026_26042026.pdf,24.04.26,пятница,17:20-18:50,Общая группа,Актуальные проблемы гражданского процессуального права,Практическое занятие,Плотников Д.А.,13-405
26002_2_13042026_26042026.pdf,24.04.26,пятница,18:55-20:25,Общая группа,Актуальные проблемы гражданского процессуального права,Практическое занятие,Плотников Д.А.,13-405
26002_2_13042026_26042026.pdf,25.04.26,суббота,11:45-13:15,Общая группа,Юридическая техника,Практическое занятие,Зырянова А.В.,13-110
26002_2_13042026_26042026.pdf,25.04.26,суббота,14:00-15:30,Общая группа,Юридическая техника,Практическое занятие,Зырянова А.В.,13-110
