Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
454_1_08062026_21062026.html,10.06.26,среда,08:20-09:50,Общая группа,Уголовное право (Общая часть),Лекция,Нобель А.Р.,13-110
454_1_08062026_21062026.html,10.06.26,среда,08:20-09:50,01 подгруппа,Уголовное право (Общая часть),Лекция,Нобель А.Р.,13-110
454_1_08062026_21062026.html,10.06.26,среда,08:20-09:50,02 подгруппа,Уголовное право (Общая часть),Лекция,Нобель А.Р.,13-110
454_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,Общая группа,Уголовное право (Общая часть),Лекция,Нобель А.Р.,13-110
454_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,01 подгруппа,Уголовное право (Общая часть),Лекция,Нобель А.Р.,13-110
454_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,02 подгруппа,Уголовное право (Общая часть),Лекция,Нобель А.Р.,13-110
516_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,Общая группа,История государства и права зарубежных стран,Практическое занятие,Смирнов М.А.,13-513
516_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,01 подгруппа,История государства и права зарубежных стран,Практическое занятие,Смирнов М.А.,13-513
516_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,02 подгруппа,История государства и права зарубежных стран,Практическое занятие,Смирнов М.А.,13-513
516_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,Общая группа,История государства и права зарубежных стран,Не указан,Смирнов М.А.,13-513
516_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,01 подгруппа,История государства и права зарубежных стран,Не указан,Смирнов М.А.,13-513
516_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,02 подгруппа,История государства и права зарубежных стран,Не указан,Смирнов М.А.,13-513
