Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,10.06.26,среда,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Не указан,Авдеева М.С.,14-121
472_1_08062026_21062026.html,10.06.26,среда,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту,Не указан,Авдеева М.С.,14-121
472_1_08062026_21062026.html,10.06.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту,Не указан,Авдеева М.С.,14-121
512_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,Общая группа,Планирование и прогнозирование в системе обеспечения экономической безопасности,Лабораторная работа,Каранина Е.В.,16-202
512_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,01 подгруппа,Планирование и прогнозирование в системе обеспечения экономической безопасности,Лабораторная работа,Каранина Е.В.,16-202
512_1_08062026_21062026.html,10.06.26,среда,10:00-11:30,02 подгруппа,Планирование и прогнозирование в системе обеспечения экономической безопасности,Лабораторная работа,Каранина Е.В.,16-202
512_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,Общая группа,Планирование и прогнозирование в системе обеспечения экономической безопасности,Лабораторная работа,Каранина Е.В.,16-202
512_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,01 подгруппа,Планирование и прогнозирование в системе обеспечения экономической безопасности,Лабораторная работа,Каранина Е.В.,16-202
512_1_08062026_21062026.html,10.06.26,среда,11:45-13:15,02 подгруппа,Планирование и прогнозирование в системе обеспечения экономической безопасности,Лабораторная работа,Каранина Е.В.,16-202
512_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,Общая группа,Экологическая безопасность,Не указан,Котанджян А.В.,16-217
512_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,01 подгруппа,Экологическая безопасность,Не указан,Котанджян А.В.,16-217
512_1_08062026_21062026.html,10.06.26,среда,14:00-15:30,02 подгруппа,Экологическая безопасность,Не указан,Котанджян А.В.,16-217
512_1_08062026_21062026.html,10.06.26,среда,15:45-17:15,Общая группа,Экологическая безопасность,Не указан,Котанджян А.В.,16-217
512_1_08062026_21062026.html,10.06.26,среда,15:45-17:15,01 подгруппа,Экологическая безопасность,Не указан,Котанджян А.В.,16-217
512_1_08062026_21062026.html,10.06.26,среда,15:45-17:15,02 подгруппа,Экологическая безопасность,Не указан,Котанджян А.В.,16-217
