Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Беличева Т.В.,13-001
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Беличева Т.В.,13-001
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Не указан,Пластинина В.Б.,14-115
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Не указан,Пластинина В.Б.,14-115
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Не указан,Соймонов И.А.,14-106
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Не указан,Соймонов И.А.,14-106
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Не указан,Соймонов И.А.,14-106
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Хлусьянов О.В.,14-147
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Хлусьянов О.В.,14-147
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Не указан,Хлюпина Е.Г.,14-108
472_1_08062026_21062026.html,11.06.26,четверг,14:00-15:30,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Не указан,Хлюпина Е.Г.,14-108
892_1_08062026_21062026.html,11.06.26,четверг,15:45-17:15,Общая группа,Философия,Не указан,Городилова Т.С.,14-121
892_1_08062026_21062026.html,11.06.26,четверг,15:45-17:15,01 подгруппа,Философия,Не указан,Городилова Т.С.,14-121
892_1_08062026_21062026.html,11.06.26,четверг,15:45-17:15,02 подгруппа,Философия,Не указан,Городилова Т.С.,14-121
892_1_08062026_21062026.html,11.06.26,четверг,15:45-17:15,03 подгруппа,Философия,Не указан,Городилова Т.С.,14-121
892_1_08062026_21062026.html,11.06.26,четверг,17:20-18:50,Общая группа,Философия,Не указан,Городилова Т.С.,14-121
892_1_08062026_21062026.html,11.06.26,четверг,17:20-18:50,01 подгруппа,Философия,Не указан,Городилова Т.С.,14-121
892_1_08062026_21062026.html,11.06.26,четверг,17:20-18:50,02 подгруппа,Философия,Не указан,Городилова Т.С.,14-121
892_1_08062026_21062026.html,11.06.26,четверг,17:20-18:50,03 подгруппа,Философия,Не указан,Городилова Т.С.,14-121
