Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ХТб-1502-07-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Загребина Л.А.,14-115
сессия_ХТб-1502-07-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 284) Зачет,Не указан,Ромашов А.Ю.,9-115
сессия_ХТб-1502-07-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Соймонов И.А.,9-209
сессия_ХТб-1502-07-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Трушкова Е.Л.,9-102
сессия_ХТб-1502-07-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Подковырин В.Д.,19-301
сессия_ХТб-1502-07-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Попова Н.Ю.,9-101
сессия_ХТб-1502-07-00_1.pdf,09.06.26,вторник,11:45-13:15,Общая группа,Введение в профессию Зачет,Не указан,Кузьмин А.В.,1-514
сессия_ХТб-1502-07-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Введение в профессию Зачет,Не указан,Кузьмин А.В.,1-514
сессия_ХТб-1502-07-00_1.pdf,09.06.26,вторник,15:45-17:15,Общая группа,Управление проектами и работа в команде Зачет,Не указан,Елькин О.В.,1-521
сессия_ХТб-1502-07-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Теоретические основы экологии Зачет,Не указан,Кондакова Л.В.,15-263
сессия_ХТб-1502-07-00_1.pdf,10.06.26,среда,15:45-17:15,Общая группа,Теоретические основы экологии Зачет,Не указан,Кондакова Л.В.,15-263
сессия_ХТб-1502-07-00_1.pdf,11.06.26,четверг,10:00-11:30,Общая группа,Теоретические основы географии Консультация,Не указан,Пупышева С.А.,15-317
сессия_ХТб-1502-07-00_1.pdf,13.06.26,суббота,08:20-09:50,Общая группа,Теоретические основы географии Экзамен,Не указан,Пупышева С.А.,15-317
сессия_ХТб-1502-07-00_1.pdf,13.06.26,суббота,10:00-11:30,Общая группа,Теоретические основы географии Экзамен,Не указан,Пупышева С.А.,15-317
сессия_ХТб-1502-07-00_1.pdf,15.06.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 6. е д е 5. 0 н1 о п Теоретические основы химии Консультация,Не указан,Фокина А.И.,15-407
сессия_ХТб-1502-07-00_1.pdf,16.06.26,вторник,08:20-09:50,Общая группа,Теоретические основы химии Экзамен,Не указан,Фокина А.И.,15-407
сессия_ХТб-1502-07-00_1.pdf,16.06.26,вторник,10:00-11:30,Общая группа,Теоретические основы химии Экзамен,Не указан,Фокина А.И.,15-407
сессия_ХТб-1502-07-00_1.pdf,18.06.26,четверг,10:00-11:30,Общая группа,Иностранный язык Консультация,Не указан,Кибишев А.Н.,15-305
сессия_ХТб-1502-07-00_1.pdf,19.06.26,пятница,10:00-11:30,Общая группа,Иностранный язык Экзамен,Не указан,Кибишев А.Н.,15-305
сессия_ХТб-1502-07-00_1.pdf,19.06.26,пятница,11:45-13:15,Общая группа,Иностранный язык Экзамен,Не указан,Кибишев А.Н.,15-305
сессия_ХТб-1502-07-00_1.pdf,19.06.26,пятница,10:00-11:30,Общая группа,Физика Консультация,Не указан,Ворончихин С.Г.,14-246
сессия_ХТб-1502-07-00_1.pdf,23.06.26,вторник,10:00-11:30,Общая группа,Физика Экзамен,Не указан,Ворончихин С.Г.,14-246
сессия_ХТб-1502-07-00_1.pdf,23.06.26,вторник,11:45-13:15,Общая группа,Физика Экзамен,Не указан,Ворончихин С.Г.,14-246
сессия_ХТб-1502-07-00_1.pdf,25.06.26,четверг,08:20-09:50,Общая группа,Математика Консультация,Не указан,Конышева А.В.,15-305
сессия_ХТб-1502-07-00_1.pdf,26.06.26,пятница,14:00-15:30,Общая группа,Математика Экзамен,Не указан,Конышева А.В.,15-305
сессия_ХТб-1502-07-00_1.pdf,26.06.26,пятница,15:45-17:15,Общая группа,Математика Экзамен,Не указан,Конышева А.В.,15-305
