Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_МНб-1601-02-00_1.pdf,09.06.26,вторник,10:00-11:30,Общая группа,Философия Зачет,Не указан,Горюнова Т.А.,2-405
сессия_МНб-1601-02-00_1.pdf,09.06.26,вторник,11:45-13:15,Общая группа,Философия Зачет,Не указан,Горюнова Т.А.,2-405
сессия_МНб-1601-02-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Проектная деятельность в цифровой экономике Зачет,Не указан,Грабар А.А.,2-204а
сессия_МНб-1601-02-00_1.pdf,09.06.26,вторник,15:45-17:15,Общая группа,Проектная деятельность в цифровой экономике Зачет,Не указан,Грабар А.А.,2-204а
сессия_МНб-1601-02-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,История России Зачет,Не указан,Немчанинова Е.Н.,14-113
сессия_МНб-1601-02-00_1.pdf,09.06.26,вторник,15:45-17:15,Общая группа,История России Зачет,Не указан,Немчанинова Е.Н.,14-113
сессия_МНб-1601-02-00_1.pdf,09.06.26,вторник,17:20-18:50,Общая группа,Организационная культура Зачет,Не указан,Перминова А.А.,14-104
сессия_МНб-1601-02-00_1.pdf,09.06.26,вторник,18:55-20:25,Общая группа,Организационная культура Зачет,Не указан,Перминова А.А.,14-104
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Введение в профессию Зачет,Не указан,Баршина Ю.И.,14-113
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,15:45-17:15,Общая группа,Введение в профессию Зачет,Не указан,Баршина Ю.И.,14-113
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,17:20-18:50,Общая группа,Технологии социального и профессионального взаимодействия Зачет,Не указан,Личутина М.Г.,14-104
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,18:55-20:25,Общая группа,Технологии социального и профессионального взаимодействия Зачет,Не указан,Личутина М.Г.,14-104
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,08:20-09:50,Общая группа,Организация производства Зачет,Не указан,Алцыбеева И.Г.,14-122
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,10:00-11:30,Общая группа,Организация производства Зачет,Не указан,Алцыбеева И.Г.,14-122
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 284) Зачет,Не указан,Боков А.В.,13-001
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Стрельникова И.В.,14-106
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Шапков Ю.В.,14-108
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Хлюпина Е.Г.,14-147
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Плюснина Ю.А.,14-115
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,10:00-11:30,Общая группа,Иностранный язык Консультация,Не указан,Макаров А.Н.,1-227
сессия_МНб-1601-02-00_1.pdf,10.06.26,среда,10:00-11:30,Общая группа,Иностранный язык Консультация,Не указан,Шевченко А.И.,16-216
сессия_МНб-1601-02-00_1.pdf,16.06.26,вторник,10:00-11:30,02 подгруппа,Иностранный язык Экзамен,Не указан,Макаров А.Н.,1-227
сессия_МНб-1601-02-00_1.pdf,17.06.26,среда,10:00-11:30,01 подгруппа,Иностранный язык Экзамен,Не указан,Шевченко А.И.,16-203
сессия_МНб-1601-02-00_1.pdf,17.06.26,среда,11:45-13:15,01 подгруппа,Иностранный язык Экзамен,Не указан,Шевченко А.И.,16-203
сессия_МНб-1601-02-00_1.pdf,19.06.26,пятница,08:20-09:50,Общая группа,Основы экономико-математического моделирования Консультация,Не указан,Чупракова О.Н.,14-113
сессия_МНб-1601-02-00_1.pdf,22.06.26,понедельник,10:00-11:30,Общая группа,Основы экономико-математического моделирования Экзамен,Не указан,Чупракова О.Н.,14-113
сессия_МНб-1601-02-00_1.pdf,22.06.26,понедельник,11:45-13:15,Общая группа,Основы экономико-математического моделирования Экзамен,Не указан,Чупракова О.Н.,14-113
сессия_МНб-1601-02-00_1.pdf,24.06.26,среда,10:00-11:30,Общая группа,Экономическая теория Консультация,Не указан,Ральникова Е.Л.,16-313
сессия_МНб-1601-02-00_1.pdf,25.06.26,четверг,10:00-11:30,Общая группа,Экономическая теория Экзамен,Не указан,Ральникова Е.Л.,16-311
сессия_МНб-1601-02-00_1.pdf,25.06.26,четверг,11:45-13:15,Общая группа,Экономическая теория Экзамен,Не указан,Ральникова Е.Л.,16-311
сессия_МНб-1601-02-00_1.pdf,25.06.26,четверг,14:00-15:30,Общая группа,Экономическая теория Экзамен,Не указан,Ральникова Е.Л.,16-311
