Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Мешенина Н.В.,9-208
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Мешенина Н.В.,9-208
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Рябова Ю.С.,9-301
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Рябова Ю.С.,9-301
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (16 485) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (16 485) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Трушкова Е.Л.,9-101
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Трушкова Е.Л.,9-101
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (21 286) , Элективные дисциплины (модули) по физической культуре и спорту (21 286)",Практическое занятие,Хвостенко С.Ю.,9-116
472_1_25052026_07062026.html,02.06.26,вторник,10:00-11:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 286) , Элективные дисциплины (модули) по физической культуре и спорту (21 286)",Практическое занятие,Хвостенко С.Ю.,9-116
505_1_25052026_07062026.html,02.06.26,вторник,14:00-15:30,Общая группа,"Метрология, теплотехнические измерения и автоматизация",Лекция,Хомяков А.Л.,1-401
505_1_25052026_07062026.html,02.06.26,вторник,14:00-15:30,01 подгруппа,"Метрология, теплотехнические измерения и автоматизация",Лекция,Хомяков А.Л.,1-401
505_1_25052026_07062026.html,02.06.26,вторник,15:45-17:15,Общая группа,"Метрология, теплотехнические измерения и автоматизация",Практическое занятие,Хомяков А.Л.,1-401
505_1_25052026_07062026.html,02.06.26,вторник,15:45-17:15,01 подгруппа,"Метрология, теплотехнические измерения и автоматизация",Практическое занятие,Хомяков А.Л.,1-401
