Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
511_1_08062026_21062026.html,08.06.26,понедельник,14:00-15:30,Общая группа,Современные информационные технологии,Не указан,Беспятых А.В.,16-210
511_1_08062026_21062026.html,08.06.26,понедельник,14:00-15:30,01 подгруппа,Современные информационные технологии,Не указан,Беспятых А.В.,16-210
511_1_08062026_21062026.html,08.06.26,понедельник,14:00-15:30,02 подгруппа,Современные информационные технологии,Не указан,Беспятых А.В.,16-210
511_1_08062026_21062026.html,08.06.26,понедельник,14:00-15:30,03 подгруппа,Современные информационные технологии,Не указан,Беспятых А.В.,16-210
511_1_08062026_21062026.html,08.06.26,понедельник,15:45-17:15,Общая группа,Современные информационные технологии,Не указан,Беспятых А.В.,16-210
511_1_08062026_21062026.html,08.06.26,понедельник,15:45-17:15,01 подгруппа,Современные информационные технологии,Не указан,Беспятых А.В.,16-210
511_1_08062026_21062026.html,08.06.26,понедельник,15:45-17:15,02 подгруппа,Современные информационные технологии,Не указан,Беспятых А.В.,16-210
511_1_08062026_21062026.html,08.06.26,понедельник,15:45-17:15,03 подгруппа,Современные информационные технологии,Не указан,Беспятых А.В.,16-210
893_1_08062026_21062026.html,08.06.26,понедельник,10:00-11:30,Общая группа,История России,Не указан,Коршунков В.А.,14-316
893_1_08062026_21062026.html,08.06.26,понедельник,10:00-11:30,01 подгруппа,История России,Не указан,Коршунков В.А.,14-316
893_1_08062026_21062026.html,08.06.26,понедельник,10:00-11:30,02 подгруппа,История России,Не указан,Коршунков В.А.,14-316
893_1_08062026_21062026.html,08.06.26,понедельник,10:00-11:30,03 подгруппа,История России,Не указан,Коршунков В.А.,14-316
893_1_08062026_21062026.html,08.06.26,понедельник,11:45-13:15,Общая группа,История России,Не указан,Коршунков В.А.,14-316
893_1_08062026_21062026.html,08.06.26,понедельник,11:45-13:15,01 подгруппа,История России,Не указан,Коршунков В.А.,14-316
893_1_08062026_21062026.html,08.06.26,понедельник,11:45-13:15,02 подгруппа,История России,Не указан,Коршунков В.А.,14-316
893_1_08062026_21062026.html,08.06.26,понедельник,11:45-13:15,03 подгруппа,История России,Не указан,Коршунков В.А.,14-316
