Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 128) , Элективные дисциплины (модули) по физической культуре и спорту (11 128)",Практическое занятие,Плюснина Ю.А.,19-301
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 128) , Элективные дисциплины (модули) по физической культуре и спорту (11 128)",Практическое занятие,Плюснина Ю.А.,19-301
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,Общая группа,". Элективные дисциплины (модули) по физической культуре и спорту (21 285) , Элективные дисциплины (модули) по физической культуре и спорту (21 285) , Элективные дисциплины (модули) по физической культуре и спорту (21 285) , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 285)",Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,02 подгруппа,". Элективные дисциплины (модули) по физической культуре и спорту (21 285) , Элективные дисциплины (модули) по физической культуре и спорту (21 285) , Элективные дисциплины (модули) по физической культуре и спорту (21 285) , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 285)",Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , , , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , , , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Тарасова А.А.,9-301
472_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Тарасова А.А.,9-301
503_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,Общая группа,Резание материалов и режущий инструмент,Не указан,Апатов К.Ю.,10-200
503_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,01 подгруппа,Резание материалов и режущий инструмент,Не указан,Апатов К.Ю.,10-200
503_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,02 подгруппа,Резание материалов и режущий инструмент,Не указан,Апатов К.Ю.,10-200
