Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 128)",Практическое занятие,Плюснина Ю.А.,19-301
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 128)",Практическое занятие,Плюснина Ю.А.,19-301
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 285)",Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 285)",Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,9-301
472_1_25052026_07062026.html,05.06.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,9-301
502_1_25052026_07062026.html,05.06.26,пятница,14:00-15:30,Общая группа,"Метрология, стандартизация и сертификация",Практическое занятие,Лисовский В.А.,1-531
502_1_25052026_07062026.html,05.06.26,пятница,14:00-15:30,01 подгруппа,"Метрология, стандартизация и сертификация",Практическое занятие,Лисовский В.А.,1-531
502_1_25052026_07062026.html,05.06.26,пятница,14:00-15:30,02 подгруппа,"Метрология, стандартизация и сертификация",Практическое занятие,Лисовский В.А.,1-531
502_1_25052026_07062026.html,05.06.26,пятница,15:45-17:15,Общая группа,Детали машин,Практическое занятие,Плюснин Е.С.,1-435
502_1_25052026_07062026.html,05.06.26,пятница,15:45-17:15,01 подгруппа,Детали машин,Практическое занятие,Плюснин Е.С.,1-435
502_1_25052026_07062026.html,05.06.26,пятница,15:45-17:15,02 подгруппа,Детали машин,Практическое занятие,Плюснин Е.С.,1-435
