Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
465_1_08062026_21062026.html,15.06.26,понедельник,10:00-11:30,Общая группа,Педагогика,Лекция,Набоких А.А.,15-343
465_1_08062026_21062026.html,15.06.26,понедельник,10:00-11:30,01 подгруппа,Педагогика,Лекция,Набоких А.А.,15-343
465_1_08062026_21062026.html,15.06.26,понедельник,10:00-11:30,02 подгруппа,Педагогика,Лекция,Набоких А.А.,15-343
465_1_08062026_21062026.html,15.06.26,понедельник,11:45-13:15,Общая группа,Педагогика,Лекция,Набоких А.А.,15-343
465_1_08062026_21062026.html,15.06.26,понедельник,11:45-13:15,01 подгруппа,Педагогика,Лекция,Набоких А.А.,15-343
465_1_08062026_21062026.html,15.06.26,понедельник,11:45-13:15,02 подгруппа,Педагогика,Лекция,Набоких А.А.,15-343
892_1_08062026_21062026.html,15.06.26,понедельник,08:20-09:50,Общая группа,Философия,Лекция,Останина О.А.,15-343
892_1_08062026_21062026.html,15.06.26,понедельник,08:20-09:50,01 подгруппа,Философия,Лекция,Останина О.А.,15-343
892_1_08062026_21062026.html,15.06.26,понедельник,08:20-09:50,02 подгруппа,Философия,Лекция,Останина О.А.,15-343
913_1_08062026_21062026.html,15.06.26,понедельник,14:00-15:30,Общая группа,Гимнастика,Лекция,Кособрюхова Н.В.,19-260
913_1_08062026_21062026.html,15.06.26,понедельник,14:00-15:30,01 подгруппа,Гимнастика,Лекция,Кособрюхова Н.В.,19-260
913_1_08062026_21062026.html,15.06.26,понедельник,14:00-15:30,02 подгруппа,Гимнастика,Лекция,Кособрюхова Н.В.,19-260
913_1_08062026_21062026.html,15.06.26,понедельник,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Авдеева М.С.,19-304
913_1_08062026_21062026.html,15.06.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Авдеева М.С.,19-304
913_1_08062026_21062026.html,15.06.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Авдеева М.С.,19-304
913_1_08062026_21062026.html,15.06.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Не указан,Авдеева М.С.,19-257
913_1_08062026_21062026.html,15.06.26,понедельник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту,Не указан,Авдеева М.С.,19-257
913_1_08062026_21062026.html,15.06.26,понедельник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту,Не указан,Авдеева М.С.,19-257
