Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
456_1_25052026_07062026.html,29.05.26,пятница,14:00-15:30,Общая группа,Запреты и ограничения внешнеторговой деятельности,Практическое занятие,Нобель Н.А.,13-103а
456_1_25052026_07062026.html,29.05.26,пятница,14:00-15:30,01 подгруппа,Запреты и ограничения внешнеторговой деятельности,Практическое занятие,Нобель Н.А.,13-103а
456_1_25052026_07062026.html,29.05.26,пятница,14:00-15:30,02 подгруппа,Запреты и ограничения внешнеторговой деятельности,Практическое занятие,Нобель Н.А.,13-103а
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Боков А.В.,14-115
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Боков А.В.,14-115
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Клецко А.Н.,14-147
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Клецко А.Н.,14-147
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-115
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-115
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Хлюпина Е.Г.,14-108
