Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
455_1_25052026_07062026.html,29.05.26,пятница,14:00-15:30,Общая группа,Гражданский процесс,Практическое занятие,Лебедева О.Н.,13-608
455_1_25052026_07062026.html,29.05.26,пятница,14:00-15:30,01 подгруппа,Гражданский процесс,Практическое занятие,Лебедева О.Н.,13-608
455_1_25052026_07062026.html,29.05.26,пятница,14:00-15:30,02 подгруппа,Гражданский процесс,Практическое занятие,Лебедева О.Н.,13-608
455_1_25052026_07062026.html,29.05.26,пятница,15:45-17:15,Общая группа,Гражданский процесс,Практическое занятие,Лебедева О.Н.,13-608
455_1_25052026_07062026.html,29.05.26,пятница,15:45-17:15,01 подгруппа,Гражданский процесс,Практическое занятие,Лебедева О.Н.,13-608
455_1_25052026_07062026.html,29.05.26,пятница,15:45-17:15,02 подгруппа,Гражданский процесс,Практическое занятие,Лебедева О.Н.,13-608
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Боков А.В.,14-115
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Боков А.В.,14-115
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Клецко А.Н.,14-147
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Клецко А.Н.,14-147
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Ромашов А.Ю.,14-108
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Ромашов А.Ю.,14-108
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 124) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,29.05.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Хлюпина Е.Г.,14-108
