Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ПНБс-3901-01-00.pdf,25.08.20,вторник,08:20-09:50,Общая группа,Криминология Зачет,Не указан,Паканич С.И.,13-402
сессия_ПНБс-3901-01-00.pdf,25.08.20,вторник,10:00-11:30,Общая группа,Криминология Зачет,Не указан,Паканич С.И.,13-402
сессия_ПНБс-3901-01-00.pdf,25.08.20,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Стрельникова И.В.,14-106
сессия_ПНБс-3901-01-00.pdf,25.08.20,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Попова Н.Ю.,9-101
сессия_ПНБс-3901-01-00.pdf,25.08.20,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Шапков Ю.В.,14-108
сессия_ПНБс-3901-01-00.pdf,25.08.20,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (16 485) Зачет,Не указан,Соймонов И.А.,9-209
сессия_ПНБс-3901-01-00.pdf,25.08.20,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Крестьянинова О.В.,14-147
сессия_ПНБс-3901-01-00.pdf,25.08.20,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Рябова Ю.С.,14-108
сессия_ПНБс-3901-01-00.pdf,25.08.20,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Загребина Л.А.,14-115
сессия_ПНБс-3901-01-00.pdf,10.01.26,суббота,14:00-15:30,Общая группа,Гражданское процессуальное право (Гражданский процесс) Защита курсовых работ,Не указан,Плотников Д.А.,13-110
сессия_ПНБс-3901-01-00.pdf,10.01.26,суббота,15:45-17:15,Общая группа,Гражданское процессуальное право (Гражданский процесс) Защита курсовых работ,Не указан,Плотников Д.А.,13-110
сессия_ПНБс-3901-01-00.pdf,12.01.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 1. е д е 2. 0 н1 о п Земельное право Зачет,Не указан,Гребнев И.А.,13-405
сессия_ПНБс-3901-01-00.pdf,12.01.26,понедельник,10:00-11:30,Общая группа,Земельное право Зачет,Не указан,Гребнев И.А.,13-405
сессия_ПНБс-3901-01-00.pdf,12.01.26,понедельник,11:45-13:15,Общая группа,Семейное право Зачет,Не указан,Сучкова Т.Е.,13-610
сессия_ПНБс-3901-01-00.pdf,12.01.26,понедельник,17:20-18:50,Общая группа,Китайский язык Зачет,Не указан,Лодхи А.Е.,15-205
сессия_ПНБс-3901-01-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Уголовно-процессуальное право (уголовный процесс) Зачет 13,Не указан,Мартьянова С.А.,13-513
сессия_ПНБс-3901-01-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Уголовно-процессуальное право (уголовный процесс) Зачет 13,Не указан,Мартьянова С.А.,13-513
сессия_ПНБс-3901-01-00.pdf,13.01.26,вторник,14:00-15:30,Общая группа,Гражданское процессуальное право (Гражданский процесс) Зачет,Не указан,Плотников Д.А.,13-404
сессия_ПНБс-3901-01-00.pdf,13.01.26,вторник,15:45-17:15,Общая группа,Гражданское процессуальное право (Гражданский процесс) Зачет,Не указан,Плотников Д.А.,13-404
сессия_ПНБс-3901-01-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Налоговое право Зачет,Не указан,Коротаева О.А.,13-404
сессия_ПНБс-3901-01-00.pdf,15.01.26,четверг,11:45-13:15,Общая группа,Юридические лица в гражданском праве Консультация,Не указан,Лебедева О.Н.,13-510
сессия_ПНБс-3901-01-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Юридические лица в гражданском праве Экзамен,Не указан,Лебедева О.Н.,13-513
сессия_ПНБс-3901-01-00.pdf,16.01.26,пятница,14:00-15:30,Общая группа,Юридические лица в гражданском праве Экзамен,Не указан,Лебедева О.Н.,13-513
сессия_ПНБс-3901-01-00.pdf,17.01.26,суббота,08:20-09:50,Общая группа,Вещное право Консультация,Не указан,Травина И.Г.,13-111
сессия_ПНБс-3901-01-00.pdf,20.01.26,вторник,10:00-11:30,Общая группа,Вещное право Экзамен,Не указан,Травина И.Г.,13-513
сессия_ПНБс-3901-01-00.pdf,20.01.26,вторник,11:45-13:15,Общая группа,Вещное право Экзамен,Не указан,Травина И.Г.,13-513
сессия_ПНБс-3901-01-00.pdf,23.01.26,пятница,14:00-15:30,Общая группа,Риторика Консультация,Не указан,Калинин А.А.,13-507
сессия_ПНБс-3901-01-00.pdf,24.01.26,суббота,10:00-11:30,Общая группа,Риторика Экзамен,Не указан,Калинин А.А.,13-507
сессия_ПНБс-3901-01-00.pdf,24.01.26,суббота,11:45-13:15,Общая группа,Риторика Экзамен,Не указан,Калинин А.А.,13-507
