Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25130_2_13042026_26042026.pdf,14.04.26,понедельник,10:00-11:30,Общая группа,Электроника и схемотехника,Лекция,Медведева Е.В.,3-102
25130_2_13042026_26042026.pdf,14.04.26,понедельник,11:45-13:15,Общая группа,Электроника и схемотехника,Практическое занятие,Медведева Е.В.,3-102
25130_2_13042026_26042026.pdf,14.04.26,понедельник,14:00-15:30,Общая группа,Дискретная математика,Лекция,Наумович Т.В.,3-102
25130_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Измерения в телекоммуникационных системах,Лекция,Сандаков С.Ю.,2-409
25130_2_13042026_26042026.pdf,14.04.26,вторник,14:00-15:30,Общая группа,Измерения в телекоммуникационных системах,Практическое занятие,Сандаков С.Ю.,2-209
25130_2_13042026_26042026.pdf,15.04.26,среда,08:20-09:50,Общая группа,Математика,Лекция,Хохлова М.В.,2-209
25130_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,01 подгруппа,Измерения в телекоммуникационных системах,Лабораторная работа,Репкин Д.А.,3-201
25130_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,01 подгруппа,Электроника и схемотехника,Лабораторная работа,Медведева Е.В.,3-205
25130_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,02 подгруппа,Измерения в телекоммуникационных системах,Лабораторная работа,Репкин Д.А.,3-201
25130_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,02 подгруппа,Электроника и схемотехника,Лабораторная работа,Медведева Е.В.,3-205
25130_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,01 подгруппа,Измерения в телекоммуникационных системах,Лабораторная работа,Репкин Д.А.,3-201
25130_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,01 подгруппа,Электроника и схемотехника,Лабораторная работа,Медведева Е.В.,3-205
25130_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,02 подгруппа,Измерения в телекоммуникационных системах,Лабораторная работа,Репкин Д.А.,3-201
25130_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,02 подгруппа,Электроника и схемотехника,Лабораторная работа,Медведева Е.В.,3-205
25130_2_13042026_26042026.pdf,16.04.26,четверг,08:20-09:50,Общая группа,Измерения в телекоммуникационных системах,Лекция,Сандаков С.Ю.,2-403
25130_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Математика,Практическое занятие,Хохлова М.В.,3-101
25130_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Основы российского законодательства,Практическое занятие,Макарова Т.В.,3-101
25130_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
25130_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Попова Н.Ю.,9-101
25130_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
25130_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-301
25130_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
25130_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,Теория электрических цепей,Лекция,Репкин Д.А.,3-102
25130_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,Теория электрических цепей,Практическое занятие,Репкин Д.А.,3-102
