Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25509_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,19-206
25509_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Стрельникова И.В.,14-106
25509_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Полубоярцев С.А.,14-106
25509_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Мешенина Н.В.,14-108
25509_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
25509_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,История России,Лекция,Тарасов К.Н.,14-329
25509_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,01 подгруппа,Иностранный язык,Практическое занятие,Тютюнник С.И.,14-121
25509_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,01 подгруппа,Иностранный язык,Практическое занятие,Тютюнник С.И.,14-311
25509_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Теория и практика рекламы,Лекция,Тимшин В.А.,14-329
25509_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Смысловое понимание текста,Лекция,Мосунова Л.А.,14-319
25509_2_13042026_26042026.pdf,22.04.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Федяева А.Ф.,14-319
25509_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Разработка коммуникационного проекта,Практическое занятие,Игошина Ю.В.,14-332
25509_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,История России,Практическое занятие,Тарасов К.Н.,14-316
25509_2_13042026_26042026.pdf,23.04.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
25509_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
25509_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Теория и практика медиакоммуникаций Огородникова Е..,Лекция,Не указан,14-338
25509_2_13042026_26042026.pdf,24.04.26,пятница,14:00-15:30,Общая группа,Теория и практика медиакоммуникаций,Практическое занятие,Ермолин В.М.,14-316
25509_2_13042026_26042026.pdf,25.04.26,суббота,17:20-18:50,Общая группа,Основы российского законодательства,Практическое занятие,Сергеев А.В.,14-316
25509_2_13042026_26042026.pdf,25.04.26,суббота,18:55-20:25,Общая группа,Основы российского законодательства,Практическое занятие,Сергеев А.В.,14-316
